source_file,constraint_name,from_table,from_columns,to_table,to_columns,match_type
dbo.CUSTOMER.sql,FKEY0069,CUSTOMER,ARRIVAL_CODE,PORT_OF_ARRIVAL,CODE,ALTER_TABLE_FK
dbo.CUSTOMER.sql,FK_CUST_CNTRY,CUSTOMER,COUNTRY_ID,COUNTRY,ID,ALTER_TABLE_FK
dbo.CUSTOMER.sql,FK_CUST_CNTRY,CUSTOMER,CUSTOMER_GROUP_ID,CUSTOMER_GROUP,ID,ALTER_TABLE_FK
dbo.CUSTOMER.sql,FKEY9470,CUSTOMER,DEF_ACK_ID,VMDI_ACK_CODES,ACK_ID,ALTER_TABLE_FK
dbo.CUSTOMER.sql,FKEY9308,CUSTOMER,DEF_LBL_FORMAT_ID,LABEL_FORMAT,ID,ALTER_TABLE_FK
dbo.CUSTOMER.sql,FK_CUST_GROUP_ID,CUSTOMER,DEF_SLS_TAX_GRP_ID,SALES_TAX_GROUP,ID,ALTER_TABLE_FK
dbo.CUSTOMER.sql,FKEY9577,CUSTOMER,DEF_TERMS_ID,TERMS,ID,ALTER_TABLE_FK
dbo.CUSTOMER.sql,FKEY9461,CUSTOMER,DEF_TRANS_CURRENCY,CURRENCY,ID,ALTER_TABLE_FK
dbo.CUSTOMER.sql,FKEY0042,CUSTOMER,DISCOUNT_CODE,CUSTOMER_DISCOUNT,DISCOUNT_CODE,ALTER_TABLE_FK
dbo.CUSTOMER.sql,FKEY9307,CUSTOMER,MODE_OF_TRANSPORT,MODE_OF_TRANSPORT,CODE,ALTER_TABLE_FK
dbo.CUSTOMER.sql,FKEY9305,CUSTOMER,NATURE_OF_TRANS,NATURE_OF_TRANS,CODE,ALTER_TABLE_FK
dbo.CUSTOMER.sql,FKEY9499,CUSTOMER,RETURN_TRANS,NATURE_OF_TRANS,CODE,ALTER_TABLE_FK
dbo.CUSTOMER.sql,FKEY9304,CUSTOMER,TRANS_CODE,PORT_OF_TRANS,CODE,ALTER_TABLE_FK
dbo.CUSTOMER_BANK.sql,FK_CUST_BANK_CNTRY,CUSTOMER_BANK,COUNTRY_ID,COUNTRY,ID,ALTER_TABLE_FK
dbo.CUSTOMER_BANK.sql,FK_CUST_BANK_CNTRY,CUSTOMER_BANK,CUSTOMER_ID,CUSTOMER,ID,ALTER_TABLE_FK
dbo.CUSTOMER_BINARY.sql,FKEY0061,CUSTOMER_BINARY,CUSTOMER_ID,CUSTOMER,ID,ALTER_TABLE_FK
dbo.CUSTOMER_CONTACT.sql,FKEY0064,CUSTOMER_CONTACT,CUSTOMER_ID,CUSTOMER,ID,ALTER_TABLE_FK
dbo.CUSTOMER_ENTITY.sql,FK_CUSTOMER_ENTITY_TO_CUSTOMER,CUSTOMER_ENTITY,CUSTOMER_ID,CUSTOMER,ID,ALTER_TABLE_FK
dbo.CUSTOMER_ENTITY.sql,FK_CUSTOMER_ENTITY_TO_CUSTOMER,CUSTOMER_ENTITY,ENTITY_ID,ACCOUNTING_ENTITY,ID,ALTER_TABLE_FK
dbo.CUSTOMER_FORECAST.sql,FKEY9101,CUSTOMER_FORECAST,CUSTOMER_ID,CUSTOMER,ID,ALTER_TABLE_FK
dbo.CUSTOMER_FORECAST.sql,FK_CUST_FORECAST_TO_SITE,CUSTOMER_FORECAST,PART_ID,PART,ID,ALTER_TABLE_FK
dbo.CUSTOMER_FORECAST.sql,FK_CUST_FORECAST_TO_SITE,CUSTOMER_FORECAST,SITE_ID,SITE,ID,ALTER_TABLE_FK
dbo.CUSTOMER_ORDER.sql,FK_CUS_ORD_CONT_ID,CUSTOMER_ORDER,CONTACT_ID,CONTACT,ID,ALTER_TABLE_FK
dbo.CUSTOMER_ORDER.sql,FKEY0065,CUSTOMER_ORDER,CURRENCY_ID,CURRENCY,ID,ALTER_TABLE_FK
dbo.CUSTOMER_ORDER.sql,FKEY0044,CUSTOMER_ORDER,CUSTOMER_ID,CUSTOMER,ID,ALTER_TABLE_FK
dbo.CUSTOMER_ORDER.sql,FK_CUSTOMER_ORDER_TO_SITE,CUSTOMER_ORDER,SALES_TAX_GROUP_ID,SALES_TAX_GROUP,ID,ALTER_TABLE_FK
dbo.CUSTOMER_ORDER.sql,FK_CUS_ORD_CONT_ID,CUSTOMER_ORDER,SITE_ID,SITE,ID,ALTER_TABLE_FK
dbo.CUSTOMER_ORDER.sql,FKEY9389,CUSTOMER_ORDER,TERMS_ID,TERMS,ID,ALTER_TABLE_FK
dbo.CUSTOMER_PRICE.sql,FKEY0063,CUSTOMER_PRICE,CUSTOMER_ID,CUSTOMER,ID,ALTER_TABLE_FK
dbo.CUSTOMER_PRICE.sql,FKEY0063,CUSTOMER_PRICE,PART_ID,PART,ID,ALTER_TABLE_FK
dbo.CUSTOMER_PRICE.sql,FKEY0088,CUSTOMER_PRICE,SELLING_UM,UNITS,UNIT_OF_MEASURE,ALTER_TABLE_FK
dbo.CUSTOMER_SITE.sql,FK_CUST_SITE_TO_CUST,CUSTOMER_SITE,CUSTOMER_ID,CUSTOMER,ID,ALTER_TABLE_FK
dbo.CUSTOMER_SITE.sql,FK_CUST_SITE_TO_CUST,CUSTOMER_SITE,SITE_ID,SITE,ID,ALTER_TABLE_FK
dbo.CUST_ADDRESS.sql,FKEY0259,CUST_ADDRESS,ARRIVAL_CODE,PORT_OF_ARRIVAL,CODE,ALTER_TABLE_FK
dbo.CUST_ADDRESS.sql,FK_CUST_ADDR_CNTRY,CUST_ADDRESS,COUNTRY_ID,COUNTRY,ID,ALTER_TABLE_FK
dbo.CUST_ADDRESS.sql,FKEY0043,CUST_ADDRESS,CUSTOMER_ID,CUSTOMER,ID,ALTER_TABLE_FK
dbo.CUST_ADDRESS.sql,FKEY9315,CUST_ADDRESS,DEF_LBL_FORMAT_ID,LABEL_FORMAT,ID,ALTER_TABLE_FK
dbo.CUST_ADDRESS.sql,FK_CUST_ADDR_CNTRY,CUST_ADDRESS,DEF_SLS_TAX_GRP_ID,SALES_TAX_GROUP,ID,ALTER_TABLE_FK
dbo.CUST_ADDRESS.sql,FKEY0062,CUST_ADDRESS,DISCOUNT_CODE,CUSTOMER_DISCOUNT,DISCOUNT_CODE,ALTER_TABLE_FK
dbo.CUST_ADDRESS.sql,FKEY9314,CUST_ADDRESS,MODE_OF_TRANSPORT,MODE_OF_TRANSPORT,CODE,ALTER_TABLE_FK
dbo.CUST_ADDRESS.sql,FKEY9312,CUST_ADDRESS,NATURE_OF_TRANS,NATURE_OF_TRANS,CODE,ALTER_TABLE_FK
dbo.CUST_ADDRESS.sql,FKEY0070,CUST_ADDRESS,SALESREP_ID,SALES_REP,ID,ALTER_TABLE_FK
dbo.CUST_ADDRESS.sql,FKEY9311,CUST_ADDRESS,TRANS_CODE,PORT_OF_TRANS,CODE,ALTER_TABLE_FK
dbo.CUST_CONTACT.sql,FK_CUST_CONT_CONT,CUST_CONTACT,CONTACT_ID,CONTACT,ID,ALTER_TABLE_FK
dbo.CUST_CONTACT.sql,FK_CUST_CONT_CONT,CUST_CONTACT,CUSTOMER_ID,CUSTOMER,ID,ALTER_TABLE_FK
dbo.CUST_CONT_EML_DOC.sql,FKEY9605,CUST_CONT_EML_DOC,CUSTOMER_ID,CUSTOMER,ID,ALTER_TABLE_FK
dbo.CUST_LINE_BILLING.sql,FKEY9106,CUST_LINE_BILLING,"CUST_ORDER_ID, CUST_ORDER_LINE_NO",CUST_ORDER_LINE,"CUST_ORDER_ID, LINE_NO",ALTER_TABLE_FK
dbo.CUST_LINE_BILLING.sql,FKEY9106,CUST_LINE_BILLING,REV_GL_ACCT_ID,ACCOUNT,ID,ALTER_TABLE_FK
dbo.CUST_ORDER_BINARY.sql,FKEY0155,CUST_ORDER_BINARY,CUST_ORDER_ID,CUSTOMER_ORDER,ID,ALTER_TABLE_FK
dbo.CUST_ORDER_CURR.sql,FKEY9424,CUST_ORDER_CURR,CURRENCY_ID,CURRENCY,ID,ALTER_TABLE_FK
dbo.CUST_ORDER_CURR.sql,FKEY9424,CUST_ORDER_CURR,CUST_ORDER_ID,CUSTOMER_ORDER,ID,ALTER_TABLE_FK
dbo.CUST_ORDER_LINE.sql,FKEY0271,CUST_ORDER_LINE,ACK_ID,VMDI_ACK_CODES,ACK_ID,ALTER_TABLE_FK
dbo.CUST_ORDER_LINE.sql,FKEY0100,CUST_ORDER_LINE,CUST_ORDER_ID,CUSTOMER_ORDER,ID,ALTER_TABLE_FK
dbo.CUST_ORDER_LINE.sql,FKEY0045,CUST_ORDER_LINE,PART_ID,PART,ID,ALTER_TABLE_FK
dbo.CUST_ORDER_LINE.sql,FKEY0037,CUST_ORDER_LINE,SALES_TAX_GROUP_ID,SALES_TAX_GROUP,ID,ALTER_TABLE_FK
dbo.CUST_ORDER_LINE.sql,FK_CUST_ORD_LINE_TO_SITE,CUST_ORDER_LINE,SELLING_UM,UNITS,UNIT_OF_MEASURE,ALTER_TABLE_FK
dbo.CUST_ORDER_LINE.sql,FKEY0156,CUST_ORDER_LINE,SER_GL_ACCT_ID,ACCOUNT,ID,ALTER_TABLE_FK
dbo.CUST_ORDER_LINE.sql,FK_CO_LINE_TRX_CAT,CUST_ORDER_LINE,SITE_ID,SITE,ID,ALTER_TABLE_FK
dbo.CUST_ORDER_LINE.sql,FK_CO_LINE_TRX_CAT,CUST_ORDER_LINE,TRANS_CATEGORY_ID,TRANS_CATEGORY,ID,ALTER_TABLE_FK
dbo.CUST_ORDER_LINE.sql,FKEY9536,CUST_ORDER_LINE,vat_category,VAT_CATEGORY,ID,ALTER_TABLE_FK
dbo.CUST_ORDER_SHARE.sql,FKEY0154,CUST_ORDER_SHARE,CUST_ORDER_ID,CUSTOMER_ORDER,ID,ALTER_TABLE_FK
dbo.CUST_ORDER_SHARE.sql,FKEY0154,CUST_ORDER_SHARE,SHARE_SALESREP_ID,SALES_REP,ID,ALTER_TABLE_FK
dbo.CUST_PRICE_EFFECT.sql,FKEY9600,CUST_PRICE_EFFECT,PART_ID,PART,ID,ALTER_TABLE_FK
dbo.CUST_SHIP_CHG_ACCT.sql,FK_CUST_SHIP_CHG_ACCT_CUST,CUST_SHIP_CHG_ACCT,CUSTOMER_ID,CUSTOMER,ID,ALTER_TABLE_FK
dbo.CYCLE_COUNT_PART.sql,FKEY0111,CYCLE_COUNT_PART,PART_ID,PART,ID,ALTER_TABLE_FK
dbo.CYCLE_COUNT_PART.sql,FKEY0111,CYCLE_COUNT_PART,WAREHOUSE_ID,WAREHOUSE,ID,ALTER_TABLE_FK
dbo.DEFAULT_DATA.sql,FK_DEFAULT_DATA_SITE,DEFAULT_DATA,SITE_ID,SITE,ID,ALTER_TABLE_FK
dbo.DEMAND_FORECAST.sql,FK_DEMAND_FORECAST_TO_SITE,DEMAND_FORECAST,PART_ID,PART,ID,ALTER_TABLE_FK
dbo.DEMAND_FORECAST.sql,FK_DEMAND_FORECAST_TO_SITE,DEMAND_FORECAST,SITE_ID,SITE,ID,ALTER_TABLE_FK
dbo.DEMAND_SUPPLY_LINK.sql,FK_DSL_DEMAND_TO_SITE,DEMAND_SUPPLY_LINK,DEMAND_SITE_ID,SITE,ID,ALTER_TABLE_FK
dbo.DEMAND_SUPPLY_LINK.sql,FK_DSL_DEMAND_TO_SITE,DEMAND_SUPPLY_LINK,SUPPLY_SITE_ID,SITE,ID,ALTER_TABLE_FK
dbo.DEPARTMENT.sql,FK_DEPARTMENT_01,DEPARTMENT,LAB_COST_CAT_ID,COST_CATEGORY,ID,ALTER_TABLE_FK
dbo.DEPARTMENT.sql,FK_DEPARTMENT_00,DEPARTMENT,MATL_COST_CAT_ID,COST_CATEGORY,ID,ALTER_TABLE_FK
dbo.DEPARTMENT.sql,FK_DEPARTMENT_00,DEPARTMENT,SERV_COST_CAT_ID,COST_CATEGORY,ID,ALTER_TABLE_FK
dbo.DISCOUNT_PRICE.sql,FK_DISCOUNT_PRICE_TO_SITE,DISCOUNT_PRICE,DISCOUNT_CODE,CUSTOMER_DISCOUNT,DISCOUNT_CODE,ALTER_TABLE_FK
dbo.DISCOUNT_PRICE.sql,FKEY0071,DISCOUNT_PRICE,PART_ID,PART,ID,ALTER_TABLE_FK
dbo.DISCOUNT_PRICE.sql,FKEY0089,DISCOUNT_PRICE,SELLING_UM,UNITS,UNIT_OF_MEASURE,ALTER_TABLE_FK
dbo.DISCOUNT_PRICE.sql,FK_DISCOUNT_PRICE_TO_SITE,DISCOUNT_PRICE,SITE_ID,SITE,ID,ALTER_TABLE_FK
dbo.DISTRIBUTION_LINE.sql,FK_DISTRIBUTION_LINE_00,DISTRIBUTION_LINE,DISTRIBUTION_ID,DISTRIBUTION,ID,ALTER_TABLE_FK
dbo.ECN_CO_PRODUCT.sql,FK_ECN_CO_PRODUCT,ECN_CO_PRODUCT,"ECN_ID, LINE_NO, ECN_ENTRY_NO",ECN_DETAIL,"ECN_ID, LINE_NO, ENTRY_NO",ALTER_TABLE_FK
dbo.ECN_OPERATION.sql,FK_ECN_OPERATION,ECN_OPERATION,"ECN_ID, LINE_NO, ECN_ENTRY_NO",ECN_DETAIL,"ECN_ID, LINE_NO, ENTRY_NO",ALTER_TABLE_FK
dbo.ECN_OPER_BINARY.sql,FK_ECN_OPER_BINARY,ECN_OPER_BINARY,"ECN_ID, LINE_NO, ECN_ENTRY_NO, WORKORDER_SUB_ID, SEQUENCE_NO",ECN_OPERATION,"ECN_ID, LINE_NO, ECN_ENTRY_NO, WORKORDER_SUB_ID, SEQUENCE_NO",ALTER_TABLE_FK
dbo.ECN_OPER_RESOURCE.sql,FK_ECN_OPER_RESOURCE,ECN_OPER_RESOURCE,"ECN_ID, LINE_NO, ECN_ENTRY_NO",ECN_DETAIL,"ECN_ID, LINE_NO, ENTRY_NO",ALTER_TABLE_FK
dbo.ECN_REQUIREMENT.sql,FK_ECN_REQUIREMENT,ECN_REQUIREMENT,"ECN_ID, LINE_NO, ECN_ENTRY_NO",ECN_DETAIL,"ECN_ID, LINE_NO, ENTRY_NO",ALTER_TABLE_FK
dbo.ECN_REQ_BINARY.sql,FK_ECN_REQ_BINARY,ECN_REQ_BINARY,"ECN_ID, LINE_NO, ECN_ENTRY_NO, WORKORDER_SUB_ID, OPERATION_SEQ_NO, PIECE_NO",ECN_REQUIREMENT,"ECN_ID, LINE_NO, ECN_ENTRY_NO, WORKORDER_SUB_ID, OPERATION_SEQ_NO, PIECE_NO",ALTER_TABLE_FK
dbo.ECN_REQ_PART_ALT.sql,FK_ECN_REQ_PART_ALT,ECN_REQ_PART_ALT,"ECN_ID, LINE_NO, ECN_ENTRY_NO",ECN_DETAIL,"ECN_ID, LINE_NO, ENTRY_NO",ALTER_TABLE_FK
dbo.ECN_REQ_REF_DESIG.sql,FK_ECN_REQ_REF_DESIG,ECN_REQ_REF_DESIG,"ECN_ID, LINE_NO, ECN_ENTRY_NO",ECN_DETAIL,"ECN_ID, LINE_NO, ENTRY_NO",ALTER_TABLE_FK
dbo.ECN_WORKORDER.sql,FK_ECN_WORKORDER,ECN_WORKORDER,"ECN_ID, LINE_NO, ECN_ENTRY_NO",ECN_DETAIL,"ECN_ID, LINE_NO, ENTRY_NO",ALTER_TABLE_FK
dbo.ECN_WO_BINARY.sql,FK_ECN_WO_BINARY,ECN_WO_BINARY,"ECN_ID, LINE_NO, ECN_ENTRY_NO, WORKORDER_SUB_ID",ECN_WORKORDER,"ECN_ID, LINE_NO, ECN_ENTRY_NO, WORKORDER_SUB_ID",ALTER_TABLE_FK
dbo.EC_GROUP_USER.sql,FK_EC_GROUP_USER,EC_GROUP_USER,EC_ID,EC,ID,ALTER_TABLE_FK
dbo.EC_HISTORY.sql,FK_EC_HISTORY,EC_HISTORY,EC_ID,EC,ID,ALTER_TABLE_FK
dbo.EC_LINE.sql,FK_EC_LINE,EC_LINE,EC_ID,EC,ID,ALTER_TABLE_FK
dbo.EC_LINE_BINARY.sql,FK_EC_LINE_BINARY,EC_LINE_BINARY,"EC_ID, LINE_NO",EC_LINE,"EC_ID, LINE_NO",ALTER_TABLE_FK
dbo.EC_REQUEST.sql,FK_EC_REQUEST,EC_REQUEST,EC_ID,EC,ID,ALTER_TABLE_FK
dbo.EC_RESPONSE.sql,FK_EC_RESPONSE,EC_RESPONSE,EC_ID,EC,ID,ALTER_TABLE_FK
dbo.EMPLOYEE.sql,FKEY0050,EMPLOYEE,EARNING_CODE_ID,EARNING_CODE,ID,ALTER_TABLE_FK
dbo.EMPLOYEE.sql,FKEY0050,EMPLOYEE,SHIFT_ID,SHIFT,ID,ALTER_TABLE_FK
dbo.EMPLOYEE_SITE.sql,FK_EMP_SITE_TO_SITE,EMPLOYEE_SITE,SITE_ID,SITE,ID,ALTER_TABLE_FK
dbo.EQUIPMENT.sql,FKEY9516,EQUIPMENT,"BRANCH, SERVICE_AREA",EQUIP_BRANCH,"ID, AREA_ID",ALTER_TABLE_FK
dbo.EQUIPMENT.sql,FK_EQUIP_CONT_ID,EQUIPMENT,CONTACT_ID,CONTACT,ID,ALTER_TABLE_FK
dbo.EQUIPMENT.sql,FKEY9517,EQUIPMENT,DEFAULT_RESOURCE,SHOP_RESOURCE,ID,ALTER_TABLE_FK
dbo.EQUIPMENT.sql,FKEY9513,EQUIPMENT,SERVICE_AREA,EQUIP_AREA,id,ALTER_TABLE_FK
dbo.EQUIPMENT.sql,FK_EQUIPMENT_00,EQUIPMENT,TYPE_ID,EQUIP_TYPE,ID,ALTER_TABLE_FK
dbo.EQUIPMENT.sql,FK_EQUIP_CONT_ID,EQUIPMENT,"TYPE_ID, MODEL",EQUIP_MODEL,"TYPE_ID, ID",ALTER_TABLE_FK
dbo.EQUIPMENT.sql,FKEY9513,EQUIPMENT,VM_PART_ID,PART,ID,ALTER_TABLE_FK
dbo.EQUIP_BRANCH.sql,FKEY9509,EQUIP_BRANCH,AREA_ID,EQUIP_AREA,id,ALTER_TABLE_FK
dbo.EQUIP_LABOR_PRICE.sql,FKEY9510,EQUIP_LABOR_PRICE,RESOURCE_ID,SHOP_RESOURCE,ID,ALTER_TABLE_FK
dbo.EQUIP_MAINT_DISC.sql,FKEY9507,EQUIP_MAINT_DISC,CUSTOMER_ID,CUSTOMER,ID,ALTER_TABLE_FK
dbo.EQUIP_MAINT_DISC.sql,FKEY9507,EQUIP_MAINT_DISC,MAINT_ID,EQUIP_MAINT_TYPE,ID,ALTER_TABLE_FK
dbo.EQUIP_MODEL.sql,FKEY9506,EQUIP_MODEL,TYPE_ID,EQUIP_TYPE,ID,ALTER_TABLE_FK
dbo.EQUIP_PART_PRICE.sql,FKEY9511,EQUIP_PART_PRICE,PART_ID,PART,ID,ALTER_TABLE_FK
dbo.EQUIP_PM_PROFILE.sql,FKEY9512,EQUIP_PM_PROFILE,ENG_ID,EQUIP_MAINT_ENG,ID,ALTER_TABLE_FK
dbo.EQUIP_PM_SCHEDULE.sql,FKEY9519,EQUIP_PM_SCHEDULE,PROFILE_ID,EQUIP_PM_PROFILE,PROFILE_ID,ALTER_TABLE_FK
dbo.EQUIP_PROFILE.sql,FKEY9520,EQUIP_PROFILE,PROFILE_ID,EQUIP_PM_PROFILE,PROFILE_ID,ALTER_TABLE_FK
dbo.FEEDING_OPERATIONS.sql,FKEY_FEEDOPS_BUF,FEEDING_OPERATIONS,BUFFER_ID,BUFFER,ID,ALTER_TABLE_FK
dbo.FEEDING_OPERATIONS.sql,FKEY_FEEDOPS_BUF,FEEDING_OPERATIONS,"WORKORDER_TYPE, WORKORDER_BASE_ID, WORKORDER_LOT_ID, WORKORDER_SPLIT_ID, WORKORDER_SUB_ID, OPERATION_SEQ_NO",OPERATION,"WORKORDER_TYPE, WORKORDER_BASE_ID, WORKORDER_LOT_ID, WORKORDER_SPLIT_ID, WORKORDER_SUB_ID, SEQUENCE_NO",ALTER_TABLE_FK
dbo.GJ.sql,FKEY9436,GJ,CURRENCY_ID,CURRENCY,ID,ALTER_TABLE_FK
dbo.GJ_CURR.sql,FKEY9442,GJ_CURR,CURRENCY_ID,CURRENCY,ID,ALTER_TABLE_FK
dbo.GJ_CURR.sql,FKEY9442,GJ_CURR,GJ_ID,GJ,ID,ALTER_TABLE_FK
dbo.GJ_DIST.sql,FKEY9438,GJ_DIST,CURRENCY_ID,CURRENCY,ID,ALTER_TABLE_FK
dbo.GJ_DIST.sql,FKEY9438,GJ_DIST,GJ_ID,GJ,ID,ALTER_TABLE_FK
dbo.GJ_LINE.sql,FK_GJLINE_00,GJ_LINE,COST_CATEGORY_ID,COST_CATEGORY,ID,ALTER_TABLE_FK
dbo.GJ_LINE.sql,FK_GJLINE_00,GJ_LINE,DEPARTMENT_ID,DEPARTMENT,ID,ALTER_TABLE_FK
dbo.GJ_LINE.sql,FK_GJLINE_03,GJ_LINE,GJ_ID,GJ,ID,ALTER_TABLE_FK
dbo.GJ_LINE.sql,FK_GJLINE_01,GJ_LINE,PROJECT_ID,PROJECT_INFO,ID,ALTER_TABLE_FK
dbo.GJ_LINE.sql,FK_GJLINE_02,GJ_LINE,"WBS_CODE, PROJECT_ID",WBS,"CODE, PROJECT_ID",ALTER_TABLE_FK
dbo.GJ_LINE_CURR.sql,FKEY9440,GJ_LINE_CURR,CURRENCY_ID,CURRENCY,ID,ALTER_TABLE_FK
dbo.GJ_LINE_CURR.sql,FKEY9440,GJ_LINE_CURR,"GJ_ID, LINE_NO",GJ_LINE,"GJ_ID, LINE_NO",ALTER_TABLE_FK
dbo.GL_BURDEN_MAP.sql,FK_GL_BURDEN_MAP_04,GL_BURDEN_MAP,BURDEN_GROUP_ID,BURDEN_GROUP,ID,ALTER_TABLE_FK
dbo.GL_BURDEN_MAP.sql,FK_GL_BURDEN_MAP_01,GL_BURDEN_MAP,COST_GROUP_ID,COST_GROUP,ID,ALTER_TABLE_FK
dbo.GL_BURDEN_MAP.sql,FK_GL_BURDEN_MAP_03,GL_BURDEN_MAP,CREDIT_GL_ACCOUNT,ACCOUNT,ID,ALTER_TABLE_FK
dbo.GL_BURDEN_MAP.sql,FK_GL_BURDEN_MAP_02,GL_BURDEN_MAP,DEBIT_GL_ACCOUNT,ACCOUNT,ID,ALTER_TABLE_FK
dbo.GL_BURDEN_MAP.sql,FK_GL_BURDEN_MAP_00,GL_BURDEN_MAP,DEPARTMENT_ID,DEPARTMENT,ID,ALTER_TABLE_FK
dbo.GL_BURDEN_MAP.sql,FK_GL_BURDEN_MAP_00,GL_BURDEN_MAP,PROJECT_TYPE,PROJECT_TYPE,CODE,ALTER_TABLE_FK
dbo.GL_INTERFACE_ACCT.sql,FKEY0029,GL_INTERFACE_ACCT,GL_ACCOUNT_ID,ACCOUNT,ID,ALTER_TABLE_FK
dbo.GL_INTERFACE_ACCT.sql,FKEY0000,GL_INTERFACE_ACCT,INTERFACE_ID,GL_INTERFACE,ID,ALTER_TABLE_FK
dbo.GL_INTERFACE_ACCT.sql,FKEY0000,GL_INTERFACE_ACCT,SITE_ID,SITE,ID,ALTER_TABLE_FK
dbo.GOTO_TABLE_COLUMN.sql,FK_GOTO_TABLE_COLUMN_TO_GOTO_VMPGM,GOTO_TABLE_COLUMN,"GOTO_VMPGM_PROGRAM_ID, GOTO_VMPGM_GOTO_ID",GOTO_VMPGM,"PROGRAM_ID, GOTO_ID",ALTER_TABLE_FK
dbo.IBT.sql,FK_IBT_CONT_ID,IBT,CONTACT_ID,CONTACT,ID,ALTER_TABLE_FK
dbo.IBT.sql,FK_IBT_TO_SITE,IBT,CUSTOMER_ID,CUSTOMER,ID,ALTER_TABLE_FK
dbo.IBT.sql,FK_IBT_CONT_ID,IBT,SITE_ID,SITE,ID,ALTER_TABLE_FK
dbo.IBT.sql,FK_IBT_TO_SITE,IBT,VENDOR_ID,VENDOR,ID,ALTER_TABLE_FK
dbo.IBT_LINE.sql,FKEY9540,IBT_LINE,IBT_ID,IBT,ID,ALTER_TABLE_FK
dbo.IBT_LINE_BINARY.sql,FKEY9546,IBT_LINE_BINARY,"IBT_ID, IBT_LINE_NO",IBT_LINE,"IBT_ID, LINE_NO",ALTER_TABLE_FK
dbo.IBT_RECEIVER.sql,FK_IBT_REC_CONT_ID,IBT_RECEIVER,CONTACT_ID,CONTACT,ID,ALTER_TABLE_FK
dbo.IBT_RECEIVER.sql,FK_IBT_RECEIVER_TO_SITE,IBT_RECEIVER,IBT_ID,IBT,ID,ALTER_TABLE_FK
dbo.IBT_RECEIVER.sql,FK_IBT_REC_CONT_ID,IBT_RECEIVER,SHIPPER_ID,IBT_SHIPPER,SHIPPER_ID,ALTER_TABLE_FK
dbo.IBT_RECEIVER.sql,FK_IBT_RECEIVER_00,IBT_RECEIVER,SITE_ID,SITE,ID,ALTER_TABLE_FK
