source_file,constraint_name,from_table,from_columns,to_table,to_columns,match_type
dbo.RCR_RECV_SHARE.sql,FKEY9585,RCR_RECV_SHARE,SHARE_SALESREP_ID,SALES_REP,ID,ALTER_TABLE_FK
dbo.RECEIVABLE.sql,FKEY0025,RECEIVABLE,CURRENCY_ID,CURRENCY,ID,ALTER_TABLE_FK
dbo.RECEIVABLE.sql,FKEY0025,RECEIVABLE,CUSTOMER_ID,CUSTOMER,ID,ALTER_TABLE_FK
dbo.RECEIVABLE.sql,FKEY9390,RECEIVABLE,SALESREP_ID,SALES_REP,ID,ALTER_TABLE_FK
dbo.RECEIVABLE.sql,FKEY0025,RECEIVABLE,SITE_ID,SITE,ID,ALTER_TABLE_FK
dbo.RECEIVABLE.sql,FKEY9588,RECEIVABLE,TERMS_ID,TERMS,ID,ALTER_TABLE_FK
dbo.RECEIVABLE_BINARY.sql,FKEY0232,RECEIVABLE_BINARY,INVOICE_ID,RECEIVABLE,INVOICE_ID,ALTER_TABLE_FK
dbo.RECEIVABLE_CURR.sql,FKEY9391,RECEIVABLE_CURR,CURRENCY_ID,CURRENCY,ID,ALTER_TABLE_FK
dbo.RECEIVABLE_CURR.sql,FKEY9391,RECEIVABLE_CURR,INVOICE_ID,RECEIVABLE,INVOICE_ID,ALTER_TABLE_FK
dbo.RECEIVABLE_DIST.sql,FKEY0233,RECEIVABLE_DIST,CURRENCY_ID,CURRENCY,ID,ALTER_TABLE_FK
dbo.RECEIVABLE_DIST.sql,FKEY0026,RECEIVABLE_DIST,GL_ACCOUNT_ID,ACCOUNT,ID,ALTER_TABLE_FK
dbo.RECEIVABLE_DIST.sql,FKEY0203,RECEIVABLE_DIST,INVOICE_ID,RECEIVABLE,INVOICE_ID,ALTER_TABLE_FK
dbo.RECEIVABLE_DIST.sql,FK_RCVDST_BATCH,RECEIVABLE_DIST,SITE_ID,SITE,ID,ALTER_TABLE_FK
dbo.RECEIVABLE_DIST.sql,FK_RCVDST_BATCH,RECEIVABLE_DIST,"SITE_ID, BATCH_ID",JOURNAL_BATCH,"SITE_ID, ID",ALTER_TABLE_FK
dbo.RECEIVABLE_INST.sql,FK_RECEIVABLE_INST_00,RECEIVABLE_INST,INVOICE_ID,RECEIVABLE,INVOICE_ID,ALTER_TABLE_FK
dbo.RECEIVABLE_LINE.sql,FKEY0231,RECEIVABLE_LINE,"CUST_ORDER_ID, CUST_ORDER_LINE_NO",CUST_ORDER_LINE,"CUST_ORDER_ID, LINE_NO",ALTER_TABLE_FK
dbo.RECEIVABLE_LINE.sql,FKEY0231,RECEIVABLE_LINE,INVOICE_ID,RECEIVABLE,INVOICE_ID,ALTER_TABLE_FK
dbo.RECEIVABLE_LINE.sql,FKEY0281,RECEIVABLE_LINE,VAT_CATEGORY,VAT_CATEGORY,ID,ALTER_TABLE_FK
dbo.RECEIVABLE_SHARE.sql,FKEY9589,RECEIVABLE_SHARE,INVOICE_ID,RECEIVABLE,INVOICE_ID,ALTER_TABLE_FK
dbo.RECEIVABLE_SHARE.sql,FKEY9589,RECEIVABLE_SHARE,SHARE_SALESREP_ID,SALES_REP,ID,ALTER_TABLE_FK
dbo.RECEIVER.sql,FK_RECEIVER_TO_SITE,RECEIVER,PURC_ORDER_ID,PURCHASE_ORDER,ID,ALTER_TABLE_FK
dbo.RECEIVER.sql,FK_RECEIVER_TO_SITE,RECEIVER,SITE_ID,SITE,ID,ALTER_TABLE_FK
dbo.RECEIVER_LINE.sql,FKEY0171,RECEIVER_LINE,"PURC_ORDER_ID, PURC_ORDER_LINE_NO",PURC_ORDER_LINE,"PURC_ORDER_ID, LINE_NO",ALTER_TABLE_FK
dbo.RECEIVER_LINE.sql,FKEY0171,RECEIVER_LINE,RECEIVER_ID,RECEIVER,ID,ALTER_TABLE_FK
dbo.RECEIVER_LINE_DEL.sql,FKEY9374,RECEIVER_LINE_DEL,"PURC_ORDER_ID, PURC_ORDER_LINE_NO",PURC_ORDER_LINE,"PURC_ORDER_ID, LINE_NO",ALTER_TABLE_FK
dbo.RECVR_LINE_BINARY.sql,FK_RECVR_LINE_BINARY,RECVR_LINE_BINARY,"RECEIVER_ID, RECEIVER_LINE_NO",RECEIVER_LINE,"RECEIVER_ID, LINE_NO",ALTER_TABLE_FK
dbo.RECV_LINE_BINARY.sql,FKEY0236,RECV_LINE_BINARY,"INVOICE_ID, RECV_LINE_NO",RECEIVABLE_LINE,"INVOICE_ID, LINE_NO",ALTER_TABLE_FK
dbo.RECV_MEMO_APPLY.sql,FKEY0234,RECV_MEMO_APPLY,INV_INVOICE_ID,RECEIVABLE,INVOICE_ID,ALTER_TABLE_FK
dbo.RECV_MEMO_APPLY.sql,FKEY0234,RECV_MEMO_APPLY,MEMO_INVOICE_ID,RECEIVABLE,INVOICE_ID,ALTER_TABLE_FK
dbo.REPORT_CAL_MAP.sql,FK_FIN_CAL_MAP,REPORT_CAL_MAP,FIN_CAL_ID,FINANCIAL_CALENDAR,ID,ALTER_TABLE_FK
dbo.REPORT_CAL_MAP.sql,FK_FIN_CAL_MAP,REPORT_CAL_MAP,RPT_CAL_ID,REPORT_CALENDAR,ID,ALTER_TABLE_FK
dbo.REPORT_LINE.sql,FKEY0218,REPORT_LINE,REPORT_ID,REPORT,ID,ALTER_TABLE_FK
dbo.REQUEST_FOR_QUOTE.sql,FKEY0292,REQUEST_FOR_QUOTE,SITE_ID,SITE,ID,ALTER_TABLE_FK
dbo.REQUIREMENT.sql,FKEY0078,REQUIREMENT,PART_ID,PART,ID,ALTER_TABLE_FK
dbo.REQUIREMENT.sql,FKEY0036,REQUIREMENT,USAGE_UM,UNITS,UNIT_OF_MEASURE,ALTER_TABLE_FK
dbo.REQUIREMENT.sql,FKEY0036,REQUIREMENT,VENDOR_ID,VENDOR,ID,ALTER_TABLE_FK
dbo.REQUIREMENT.sql,FKEY0078,REQUIREMENT,"WORKORDER_TYPE, WORKORDER_BASE_ID, WORKORDER_LOT_ID, WORKORDER_SPLIT_ID, SUBORD_WO_SUB_ID",WORK_ORDER,"TYPE, BASE_ID, LOT_ID, SPLIT_ID, SUB_ID",ALTER_TABLE_FK
dbo.REQUIREMENT_BINARY.sql,FK_REQUIREMENT_BINARY_00,REQUIREMENT_BINARY,"WORKORDER_TYPE, WORKORDER_BASE_ID, WORKORDER_LOT_ID, WORKORDER_SPLIT_ID, WORKORDER_SUB_ID, OPERATION_SEQ_NO, PIECE_NO",REQUIREMENT,"WORKORDER_TYPE, WORKORDER_BASE_ID, WORKORDER_LOT_ID, WORKORDER_SPLIT_ID, WORKORDER_SUB_ID, OPERATION_SEQ_NO, PIECE_NO",ALTER_TABLE_FK
dbo.REQUIREMENT_COST.sql,FKEY0140,REQUIREMENT_COST,"WORKORDER_TYPE, WORKORDER_BASE_ID, WORKORDER_LOT_ID, WORKORDER_SPLIT_ID, WORKORDER_SUB_ID, OPERATION_SEQ_NO, REQ_PIECE_NO",REQUIREMENT,"WORKORDER_TYPE, WORKORDER_BASE_ID, WORKORDER_LOT_ID, WORKORDER_SPLIT_ID, WORKORDER_SUB_ID, OPERATION_SEQ_NO, PIECE_NO",ALTER_TABLE_FK
dbo.REQUIREMENT_SCHED.sql,FKEY0106,REQUIREMENT_SCHED,PART_ID,PART,ID,ALTER_TABLE_FK
dbo.REQUIREMENT_SCHED.sql,FKEY0106,REQUIREMENT_SCHED,SCHEDULE_ID,SCHEDULE,ID,ALTER_TABLE_FK
dbo.REQUIREMENT_SCHED.sql,FKEY0187,REQUIREMENT_SCHED,"SCHEDULE_ID, WORKORDER_TYPE, WORKORDER_BASE_ID, WORKORDER_LOT_ID, WORKORDER_SPLIT_ID, WORKORDER_SUB_ID",WORK_ORDER_SCHED,"SCHEDULE_ID, WORKORDER_TYPE, WORKORDER_BASE_ID, WORKORDER_LOT_ID, WORKORDER_SPLIT_ID, WORKORDER_SUB_ID",ALTER_TABLE_FK
dbo.RESOURCE_SCHED.sql,FKEY0130,RESOURCE_SCHED,RESOURCE_ID,SHOP_RESOURCE,ID,ALTER_TABLE_FK
dbo.RESOURCE_SCHED.sql,FKEY0130,RESOURCE_SCHED,SCHEDULE_ID,SCHEDULE,ID,ALTER_TABLE_FK
dbo.RES_SIMULATION.sql,FK_RES_SIMULATION_00,RES_SIMULATION,RESOURCE_ID,SHOP_RESOURCE,ID,ALTER_TABLE_FK
dbo.RES_SIMULATION.sql,FK_RES_SIMULATION_00,RES_SIMULATION,SIMULATION_ID,SIMULATION,ID,ALTER_TABLE_FK
dbo.REVALUE.sql,FKEY9472,REVALUE,SITE_ID,SITE,ID,ALTER_TABLE_FK
dbo.REVALUE_CURR.sql,FKEY9480,REVALUE_CURR,CURRENCY_ID,CURRENCY,ID,ALTER_TABLE_FK
dbo.REVALUE_CURR.sql,FKEY9480,REVALUE_CURR,REVALUE_ID,REVALUE,ID,ALTER_TABLE_FK
dbo.REVALUE_DIST.sql,FKEY9478,REVALUE_DIST,CURRENCY_ID,CURRENCY,ID,ALTER_TABLE_FK
dbo.REVALUE_DIST.sql,FKEY9476,REVALUE_DIST,GL_ACCOUNT_ID,ACCOUNT,ID,ALTER_TABLE_FK
dbo.REVALUE_DIST.sql,FKEY9476,REVALUE_DIST,REVALUE_ID,REVALUE,ID,ALTER_TABLE_FK
dbo.REVALUE_DIST.sql,FKEY9477,REVALUE_DIST,SITE_ID,SITE,ID,ALTER_TABLE_FK
dbo.REVALUE_LINE.sql,FKEY9473,REVALUE_LINE,GL_ACCOUNT_ID,ACCOUNT,ID,ALTER_TABLE_FK
dbo.REVALUE_LINE.sql,FKEY9474,REVALUE_LINE,"GROUP_ID, GL_ACCOUNT_ID",ACCOUNT_GROUP,"GROUP_ID, ACCOUNT_ID",ALTER_TABLE_FK
dbo.REVALUE_LINE.sql,FKEY9473,REVALUE_LINE,REVALUE_ID,REVALUE,ID,ALTER_TABLE_FK
dbo.REVENUE_DETAIL.sql,FK_REVENUE_DETAIL_00,REVENUE_DETAIL,CURRENCY_ID,CURRENCY,ID,ALTER_TABLE_FK
dbo.REVENUE_DETAIL.sql,FK_REVENUE_DETAIL_03,REVENUE_DETAIL,CUST_ORDER_ID,CUSTOMER_ORDER,ID,ALTER_TABLE_FK
dbo.REVENUE_DETAIL.sql,FK_REVENUE_DETAIL_02,REVENUE_DETAIL,INVOICE_ID,RECEIVABLE,INVOICE_ID,ALTER_TABLE_FK
dbo.REVENUE_DETAIL.sql,FK_REVENUE_DETAIL_01,REVENUE_DETAIL,PACKLIST_ID,SHIPPER,PACKLIST_ID,ALTER_TABLE_FK
dbo.REVENUE_DETAIL.sql,FK_REVENUE_DETAIL_00,REVENUE_DETAIL,PROJECT_ID,PROJECT_INFO,ID,ALTER_TABLE_FK
dbo.REVENUE_DIST.sql,FK_REVENUE_DIST_00,REVENUE_DIST,CURRENCY_ID,CURRENCY,ID,ALTER_TABLE_FK
dbo.REVENUE_DIST.sql,FK_REVENUE_DIST_01,REVENUE_DIST,GL_ACCOUNT_ID,ACCOUNT,ID,ALTER_TABLE_FK
dbo.REVENUE_DIST.sql,FK_REVDST_BATCH,REVENUE_DIST,PROJECT_ID,PROJECT_INFO,ID,ALTER_TABLE_FK
dbo.REVENUE_DIST.sql,FK_REVDST_BATCH,REVENUE_DIST,"SITE_ID, BATCH_ID",JOURNAL_BATCH,"SITE_ID, ID",ALTER_TABLE_FK
dbo.RFQ_BINARY.sql,FKEY0250,RFQ_BINARY,RFQ_ID,REQUEST_FOR_QUOTE,ID,ALTER_TABLE_FK
dbo.RFQ_LINE.sql,FKEY0252,RFQ_LINE,PART_ID,PART,ID,ALTER_TABLE_FK
dbo.RFQ_LINE.sql,FKEY0252,RFQ_LINE,RFQ_ID,REQUEST_FOR_QUOTE,ID,ALTER_TABLE_FK
dbo.RFQ_VENDOR.sql,FK_RFQ_VEN_CONT_ID,RFQ_VENDOR,CONTACT_ID,CONTACT,ID,ALTER_TABLE_FK
dbo.RFQ_VENDOR.sql,FK_RFQ_VEN_CONT_ID,RFQ_VENDOR,RFQ_ID,REQUEST_FOR_QUOTE,ID,ALTER_TABLE_FK
dbo.RFQ_VENDOR.sql,FKEY0251,RFQ_VENDOR,VENDOR_ID,VENDOR,ID,ALTER_TABLE_FK
dbo.RFQ_VENDOR_QUOTE.sql,FKEY9604,RFQ_VENDOR_QUOTE,CURRENCY_ID,CURRENCY,ID,ALTER_TABLE_FK
dbo.RMA.sql,FK_RMA_TO_SITE,RMA,PACKLIST_ID,SHIPPER,PACKLIST_ID,ALTER_TABLE_FK
dbo.RMA.sql,FK_RMA_TO_SITE,RMA,SITE_ID,SITE,ID,ALTER_TABLE_FK
dbo.RMA_BINARY.sql,FKEY9377,RMA_BINARY,RMA_ID,RMA,ID,ALTER_TABLE_FK
dbo.RMA_LINE.sql,FKEY9379,RMA_LINE,RMA_ID,RMA,ID,ALTER_TABLE_FK
dbo.RMA_LINE_BINARY.sql,FKEY9378,RMA_LINE_BINARY,"RMA_ID, RMA_LINE_NO",RMA_LINE,"RMA_ID, LINE_NO",ALTER_TABLE_FK
dbo.RMA_LINE_DSL.sql,FK_RMA_LINE_DSL_RMA_LINE,RMA_LINE_DSL,"RMA_ID, RMA_LINE_NO",RMA_LINE,"RMA_ID, LINE_NO",ALTER_TABLE_FK
dbo.SALES_CODE_ENG.sql,FKEY0110,SALES_CODE_ENG,PART_ID,PART,ID,ALTER_TABLE_FK
dbo.SALES_CODE_ENG.sql,FKEY0110,SALES_CODE_ENG,"SERIES_ID, MODEL_ID, SITE_ID",SERIES_MODEL_PART,"SERIES_ID, MODEL_ID, SITE_ID",ALTER_TABLE_FK
dbo.SALES_REP.sql,FKEY0049,SALES_REP,EARNING_CODE_ID,EARNING_CODE,ID,ALTER_TABLE_FK
dbo.SALES_REP.sql,FKEY0072,SALES_REP,EMPLOYEE_ID,EMPLOYEE,ID,ALTER_TABLE_FK
dbo.SALES_REP.sql,FKEY0049,SALES_REP,VENDOR_ID,VENDOR,ID,ALTER_TABLE_FK
dbo.SALES_REP_SHARE.sql,FKEY0256,SALES_REP_SHARE,SHARE_SALESREP_ID,SALES_REP,ID,ALTER_TABLE_FK
dbo.SALES_TAX_PCT.sql,FKEY0047,SALES_TAX_PCT,SALES_TAX_ID,SALES_TAX,ID,ALTER_TABLE_FK
dbo.SCHEDULE.sql,FK_SCHED_TO_SITE,SCHEDULE,SITE_ID,SITE,ID,ALTER_TABLE_FK
dbo.SELECTED_OPTIONS.sql,FKEY0286,SELECTED_OPTIONS,PART_ID,PART,ID,ALTER_TABLE_FK
dbo.SERIES_MODEL_PART.sql,FKEY0109,SERIES_MODEL_PART,PART_ID,PART,ID,ALTER_TABLE_FK
dbo.SERVICE.sql,FKEY0077,SERVICE,VENDOR_ID,VENDOR,ID,ALTER_TABLE_FK
dbo.SERVICE_BINARY.sql,FKEY0113,SERVICE_BINARY,SERVICE_ID,SERVICE,ID,ALTER_TABLE_FK
dbo.SERVICE_CHARGE.sql,FK_SRVCHARGE_TO_SITE,SERVICE_CHARGE,SITE_ID,SITE,ID,ALTER_TABLE_FK
dbo.SERVICE_DISP_LINE.sql,FKEY9365,SERVICE_DISP_LINE,DISPATCH_ID,SERVICE_DISPATCH,ID,ALTER_TABLE_FK
dbo.SERVICE_RCPT_CURR.sql,FKEY9446,SERVICE_RCPT_CURR,CURRENCY_ID,CURRENCY,ID,ALTER_TABLE_FK
dbo.SERVICE_RECEIPT.sql,FK_SERVICE_RECEIPT_00,SERVICE_RECEIPT,COST_CATEGORY_ID,COST_CATEGORY,ID,ALTER_TABLE_FK
dbo.SERVICE_RECEIPT.sql,FK_SERVICE_RECEIPT_00,SERVICE_RECEIPT,DEPARTMENT_ID,DEPARTMENT,ID,ALTER_TABLE_FK
dbo.SERVICE_RECEIPT.sql,FKEY0116,SERVICE_RECEIPT,"PURC_ORDER_ID, PURC_ORDER_LINE_NO",PURC_ORDER_LINE,"PURC_ORDER_ID, LINE_NO",ALTER_TABLE_FK
dbo.SERVICE_RECEIPT.sql,FK_SRVRCPT_TO_SITE,SERVICE_RECEIPT,SERVICE_ID,SERVICE,ID,ALTER_TABLE_FK
dbo.SERVICE_RECEIPT.sql,FK_SERVICE_RECEIPT_01,SERVICE_RECEIPT,SITE_ID,SITE,ID,ALTER_TABLE_FK
dbo.SERVICE_SHIPPING.sql,FK_SERVICE_SHIPPING_00,SERVICE_SHIPPING,SERVICE_ID,SERVICE,ID,ALTER_TABLE_FK
dbo.SERVICE_SHIPPING.sql,FK_SERVICE_SHIPPING_00,SERVICE_SHIPPING,SERVICE_PART_ID,PART,ID,ALTER_TABLE_FK
dbo.SERVICE_SITE.sql,FK_SERV_SITE_TO_SERVICE,SERVICE_SITE,SERVICE_ID,SERVICE,ID,ALTER_TABLE_FK
dbo.SERVICE_SITE.sql,FK_SERV_SITE_TO_SERVICE,SERVICE_SITE,SITE_ID,SITE,ID,ALTER_TABLE_FK
dbo.SER_SIMULATION.sql,FK_SER_SIMULATION_00,SER_SIMULATION,SERVICE_ID,SERVICE,ID,ALTER_TABLE_FK
dbo.SER_SIMULATION.sql,FK_SER_SIMULATION_00,SER_SIMULATION,SIMULATION_ID,SIMULATION,ID,ALTER_TABLE_FK
dbo.SHIFT_DAY.sql,FKEY0257,SHIFT_DAY,SHIFT_ID,SHIFT,ID,ALTER_TABLE_FK
dbo.SHIPMENT_DETAIL.sql,FKEY9001,SHIPMENT_DETAIL,CURRENCY_ID,CURRENCY,ID,ALTER_TABLE_FK
dbo.SHIPMENT_DETAIL.sql,FKEY9001,SHIPMENT_DETAIL,CUST_ORDER_ID,CUSTOMER_ORDER,ID,ALTER_TABLE_FK
dbo.SHIPMENT_DIST.sql,FKEY0196,SHIPMENT_DIST,CURRENCY_ID,CURRENCY,ID,ALTER_TABLE_FK
dbo.SHIPMENT_DIST.sql,FKEY0008,SHIPMENT_DIST,CUST_ORDER_ID,CUSTOMER_ORDER,ID,ALTER_TABLE_FK
dbo.SHIPMENT_DIST.sql,FKEY0153,SHIPMENT_DIST,GL_ACCOUNT_ID,ACCOUNT,ID,ALTER_TABLE_FK
dbo.SHIPMENT_DIST.sql,FK_SHPDST_BATCH,SHIPMENT_DIST,SITE_ID,SITE,ID,ALTER_TABLE_FK
dbo.SHIPMENT_DIST.sql,FK_SHPDST_BATCH,SHIPMENT_DIST,"SITE_ID, BATCH_ID",JOURNAL_BATCH,"SITE_ID, ID",ALTER_TABLE_FK
dbo.SHIPPER.sql,FK_SHIPPER_TO_SITE,SHIPPER,CUST_ORDER_ID,CUSTOMER_ORDER,ID,ALTER_TABLE_FK
dbo.SHIPPER.sql,FK_SHIPPER_TO_SITE,SHIPPER,SITE_ID,SITE,ID,ALTER_TABLE_FK
dbo.SHIPPER_LINE.sql,FKEY0161,SHIPPER_LINE,"CUST_ORDER_ID, CUST_ORDER_LINE_NO",CUST_ORDER_LINE,"CUST_ORDER_ID, LINE_NO",ALTER_TABLE_FK
dbo.SHIPPER_LINE.sql,FKEY0161,SHIPPER_LINE,PACKLIST_ID,SHIPPER,PACKLIST_ID,ALTER_TABLE_FK
dbo.SHIPPER_LINE.sql,FKEY0163,SHIPPER_LINE,"RMA_ID, RMA_LINE_NO",RMA_LINE,"RMA_ID, LINE_NO",ALTER_TABLE_FK
dbo.SHIPPER_LINE_DEL.sql,FKEY9372,SHIPPER_LINE_DEL,"CUST_ORDER_ID, CUST_ORDER_LINE_NO",CUST_ORDER_LINE,"CUST_ORDER_ID, LINE_NO",ALTER_TABLE_FK
dbo.SHIPPER_LINE_DEL.sql,FKEY9372,SHIPPER_LINE_DEL,"PACKLIST_ID, PACKLIST_LINE_NO",SHIPPER_LINE,"PACKLIST_ID, LINE_NO",ALTER_TABLE_FK
dbo.SHIPPER_LINK.sql,FK_SHIPPER_LINK_BOL,SHIPPER_LINK,BOL_ID,BOL,ID,ALTER_TABLE_FK
dbo.SHIPPER_LINK.sql,FKEY9571,SHIPPER_LINK,"CARTON_ID, CARTON_LINE_NO",CARTON_LINE,"CARTON_ID, LINE_NO",ALTER_TABLE_FK
dbo.SHIPPER_LINK.sql,FKEY9573,SHIPPER_LINK,"CUST_ORDER_ID, CUST_ORDER_LINE_NO",CUST_ORDER_LINE,"CUST_ORDER_ID, LINE_NO",ALTER_TABLE_FK
dbo.SHIPPER_LINK.sql,FKEY9574,SHIPPER_LINK,"PACKLIST_ID, PACKLIST_LINE_NO",SHIPPER_LINE,"PACKLIST_ID, LINE_NO",ALTER_TABLE_FK
dbo.SHIPPER_LINK.sql,FKEY9571,SHIPPER_LINK,PALLET_ID,PALLET,ID,ALTER_TABLE_FK
dbo.SHIPPER_LINK.sql,FK_SHIPPER_LINK_BOL,SHIPPER_LINK,TARE_ID,TARE,ID,ALTER_TABLE_FK
dbo.SHIPTO_ADDRESS.sql,FK_SHIPTOADD_CNTRY,SHIPTO_ADDRESS,ARRIVAL_CODE,PORT_OF_ARRIVAL,CODE,ALTER_TABLE_FK
dbo.SHIPTO_ADDRESS.sql,FK_SHIPTOADD_CNTRY,SHIPTO_ADDRESS,COUNTRY_ID,COUNTRY,ID,ALTER_TABLE_FK
dbo.SHIPTO_ADDRESS.sql,FKEY9326,SHIPTO_ADDRESS,MODE_OF_TRANSPORT,MODE_OF_TRANSPORT,CODE,ALTER_TABLE_FK
dbo.SHIPTO_ADDRESS.sql,FKEY9324,SHIPTO_ADDRESS,NATURE_OF_TRANS,NATURE_OF_TRANS,CODE,ALTER_TABLE_FK
dbo.SHIPTO_ADDRESS.sql,FKEY9323,SHIPTO_ADDRESS,TRANS_CODE,PORT_OF_TRANS,CODE,ALTER_TABLE_FK
dbo.SHOP_GROUP.sql,FKEY0123,SHOP_GROUP,GROUP_RESOURCE_ID,SHOP_RESOURCE,ID,ALTER_TABLE_FK
dbo.SHOP_GROUP.sql,FKEY0123,SHOP_GROUP,SUB_RESOURCE_ID,SHOP_RESOURCE,ID,ALTER_TABLE_FK
dbo.SHOP_RESOURCE.sql,FKEY0266,SHOP_RESOURCE,AFB_GL_ACCT_ID,ACCOUNT,ID,ALTER_TABLE_FK
dbo.SHOP_RESOURCE_SITE.sql,FK_SHOP_RES_SITE_TO_SHOP_RESOURCE,SHOP_RESOURCE_SITE,RESOURCE_ID,SHOP_RESOURCE,ID,ALTER_TABLE_FK
dbo.SHOP_RESOURCE_SITE.sql,FK_SHOP_RES_SITE_TO_SHOP_RESOURCE,SHOP_RESOURCE_SITE,SITE_ID,SITE,ID,ALTER_TABLE_FK
dbo.SHOP_VIEW.sql,FKEY0125,SHOP_VIEW,RESOURCE_ID,SHOP_RESOURCE,ID,ALTER_TABLE_FK
dbo.SITE.sql,FK_SITE_TO_ACC_ENTITY,SITE,ENTITY_ID,ACCOUNTING_ENTITY,ID,ALTER_TABLE_FK
dbo.SLS_TAX_GRP_TAX.sql,FKEY0041,SLS_TAX_GRP_TAX,SALES_TAX_GROUP_ID,SALES_TAX_GROUP,ID,ALTER_TABLE_FK
dbo.SLS_TAX_GRP_TAX.sql,FKEY0041,SLS_TAX_GRP_TAX,SALES_TAX_ID,SALES_TAX,ID,ALTER_TABLE_FK
dbo.SOA_CODE_LIST.sql,FK_SOA_DIMENSION,SOA_CODE_LIST,"LIST_ID, AGENCY_ID",SOA_DIMENSION,"ID, AGENCY_ID",ALTER_TABLE_FK
dbo.SOA_CODE_MAP.sql,FK_SOA_CODE_LIST,SOA_CODE_MAP,"LIST_ID, AGENCY_ID, SOA_CODE",SOA_CODE_LIST,"LIST_ID, AGENCY_ID, CODE",ALTER_TABLE_FK
dbo.SPLIT_TRANS_CURR.sql,FK_SPLIT_TRANS_CURR_00,SPLIT_TRANS_CURR,CURRENCY_ID,CURRENCY,ID,ALTER_TABLE_FK
dbo.SPLIT_TRANS_CURR.sql,FK_SPLIT_TRANS_CURR_00,SPLIT_TRANS_CURR,TRANSACTION_ID,SPLIT_TRANS,TRANSACTION_ID,ALTER_TABLE_FK
dbo.TARE.sql,FK_TARE_BOL,TARE,BOL_ID,BOL,ID,ALTER_TABLE_FK
