source_file,constraint_name,from_table,from_columns,to_table,to_columns,match_type
dbo.TASK.sql,FK_TASK_REJ_CODE,TASK,REJECT_CODE,TASK_REJ_CODES,CODE,ALTER_TABLE_FK
dbo.TASK_BINARY.sql,FK_TASK_BINARY,TASK_BINARY,"TASK_TYPE, TASK_NO, SEQ_NO",TASK,"TYPE, TASK_NO, SEQ_NO",ALTER_TABLE_FK
dbo.TERMS_INST.sql,FK_TERMS_INST_00,TERMS_INST,TERMS_ID,TERMS,ID,ALTER_TABLE_FK
dbo.TEST_BINARY.sql,FKEY0245,TEST_BINARY,TEST_ID,TEST,ID,ALTER_TABLE_FK
dbo.TEST_RESULT.sql,FKEY0087,TEST_RESULT,EMPLOYEE_ID,EMPLOYEE,ID,ALTER_TABLE_FK
dbo.TEST_RESULT.sql,FKEY0247,TEST_RESULT,PART_ID,PART,ID,ALTER_TABLE_FK
dbo.TEST_RESULT.sql,FKEY0087,TEST_RESULT,"TEST_ID, STEP_NO",TEST_STEP,"TEST_ID, STEP_NO",ALTER_TABLE_FK
dbo.TEST_STEP.sql,FKEY0244,TEST_STEP,GAGE_ID,GAGE,GAGE_ID,ALTER_TABLE_FK
dbo.TEST_STEP.sql,FKEY0244,TEST_STEP,TEST_ID,TEST,ID,ALTER_TABLE_FK
dbo.TEST_STEP_BINARY.sql,FKEY0246,TEST_STEP_BINARY,"TEST_ID, STEP_NO",TEST_STEP,"TEST_ID, STEP_NO",ALTER_TABLE_FK
dbo.TRACE.sql,FKEY0108,TRACE,PART_ID,PART,ID,ALTER_TABLE_FK
dbo.TRACE_INV_TRANS.sql,FKEY0241,TRACE_INV_TRANS,"PART_ID, TRACE_ID",TRACE,"PART_ID, ID",ALTER_TABLE_FK
dbo.TRACE_INV_TRANS.sql,FKEY0241,TRACE_INV_TRANS,TRANSACTION_ID,INVENTORY_TRANS,TRANSACTION_ID,ALTER_TABLE_FK
dbo.TRACE_LABOR_TRANS.sql,FKEY0242,TRACE_LABOR_TRANS,"PART_ID, TRACE_ID",TRACE,"PART_ID, ID",ALTER_TABLE_FK
dbo.TRACE_LABOR_TRANS.sql,FKEY0242,TRACE_LABOR_TRANS,TRANSACTION_ID,LABOR_TICKET,TRANSACTION_ID,ALTER_TABLE_FK
dbo.TRACE_PROFILE.sql,FKEY0239,TRACE_PROFILE,DEF_LBL_FORMAT_ID,LABEL_FORMAT,ID,ALTER_TABLE_FK
dbo.TRACE_PROFILE.sql,FKEY0107,TRACE_PROFILE,NUMBERING_ID,TRACE_NUMBERING,ID,ALTER_TABLE_FK
dbo.TRACE_PROFILE.sql,FK_TRACE_PROF_TO_SITE,TRACE_PROFILE,SITE_ID,SITE,ID,ALTER_TABLE_FK
dbo.TRACE_PROFILE.sql,FK_TRACE_PROF_TO_SITE,TRACE_PROFILE,"SITE_ID, PART_ID",PART_SITE,"SITE_ID, PART_ID",ALTER_TABLE_FK
dbo.UNITS_CONVERSION.sql,FKEY0030,UNITS_CONVERSION,FROM_UM,UNITS,UNIT_OF_MEASURE,ALTER_TABLE_FK
dbo.UNP_MNT_CALLS.sql,FK_UNP_MNT_CONT_ID,UNP_MNT_CALLS,CONTACT_ID,CONTACT,ID,ALTER_TABLE_FK
dbo.UNP_MNT_CALLS.sql,FKEY9526,UNP_MNT_CALLS,CUSTOMER_ID,CUSTOMER,ID,ALTER_TABLE_FK
dbo.UNP_MNT_CALLS.sql,FKEY9525,UNP_MNT_CALLS,EQUIP_ID,EQUIPMENT,EQUIP_ID,ALTER_TABLE_FK
dbo.UNP_MNT_CALLS.sql,FKEY9522,UNP_MNT_CALLS,ESCALATION,UNP_MNT_ESCALATION,ID,ALTER_TABLE_FK
dbo.UNP_MNT_CALLS.sql,FK_UNP_MNT_CONT_ID,UNP_MNT_CALLS,"FAULT_CODE, FAULT_TYPE",UNP_MNT_FAULT_CODE,"ID, TYPE_ID",ALTER_TABLE_FK
dbo.UNP_MNT_CALLS.sql,FKEY9523,UNP_MNT_CALLS,"REMEDY_CODE, REMEDY_TYPE",UNP_MNT_REM_CODE,"ID, TYPE_ID",ALTER_TABLE_FK
dbo.UNP_MNT_CALLS.sql,FKEY9524,UNP_MNT_CALLS,RESOURCE_SELECTED,SHOP_RESOURCE,ID,ALTER_TABLE_FK
dbo.UNP_MNT_CALLS.sql,FKEY9521,UNP_MNT_CALLS,URGENCY,UNP_MNT_URGENCY,ID,ALTER_TABLE_FK
dbo.UNP_MNT_ENGINEER.sql,FKEY9528,UNP_MNT_ENGINEER,RESOURCE_ID,SHOP_RESOURCE,ID,ALTER_TABLE_FK
dbo.UNP_MNT_STD_REPAIR.sql,FKEY9531,UNP_MNT_STD_REPAIR,EQUIPMENT_TYPE,EQUIP_TYPE,ID,ALTER_TABLE_FK
dbo.UNP_MNT_STD_REPAIR.sql,FKEY9532,UNP_MNT_STD_REPAIR,"EQUIPMENT_TYPE, EQUIPMENT_MODEL",EQUIP_MODEL,"TYPE_ID, ID",ALTER_TABLE_FK
dbo.UNP_MNT_STD_REPAIR.sql,FKEY9530,UNP_MNT_STD_REPAIR,"FAULT_CODE, FAULT_TYPE",UNP_MNT_FAULT_CODE,"ID, TYPE_ID",ALTER_TABLE_FK
dbo.UNP_MNT_STD_REPAIR.sql,FKEY9529,UNP_MNT_STD_REPAIR,FAULT_TYPE,UNP_MNT_FAULT_TYPE,ID,ALTER_TABLE_FK
dbo.UNP_MNT_STD_REPAIR.sql,FKEY9529,UNP_MNT_STD_REPAIR,PART_ID,PART,ID,ALTER_TABLE_FK
dbo.USAGE_ANALYSIS.sql,FK_USAGE_ANAL_TO_SITE,USAGE_ANALYSIS,SITE_ID,SITE,ID,ALTER_TABLE_FK
dbo.USER_SITE.sql,FK_USER_SITE_TO_SITE,USER_SITE,SITE_ID,SITE,ID,ALTER_TABLE_FK
dbo.VENDOR.sql,FKEY0262,VENDOR,ARRIVAL_CODE,PORT_OF_ARRIVAL,CODE,ALTER_TABLE_FK
dbo.VENDOR.sql,FK_VEND_GROUP_ID,VENDOR,COUNTRY_ID,COUNTRY,ID,ALTER_TABLE_FK
dbo.VENDOR.sql,FK_VENDOR_CNTRY,VENDOR,CURRENCY_ID,CURRENCY,ID,ALTER_TABLE_FK
dbo.VENDOR.sql,FKEY0058,VENDOR,DEF_EXP_GL_ACCT_ID,ACCOUNT,ID,ALTER_TABLE_FK
dbo.VENDOR.sql,FKEY9321,VENDOR,DEF_LBL_FORMAT_ID,LABEL_FORMAT,ID,ALTER_TABLE_FK
dbo.VENDOR.sql,FKEY9578,VENDOR,DEF_TERMS_ID,TERMS,ID,ALTER_TABLE_FK
dbo.VENDOR.sql,FKEY9465,VENDOR,DEF_TRANS_CURRENCY,CURRENCY,ID,ALTER_TABLE_FK
dbo.VENDOR.sql,FKEY9319,VENDOR,MODE_OF_TRANSPORT,MODE_OF_TRANSPORT,CODE,ALTER_TABLE_FK
dbo.VENDOR.sql,FKEY9317,VENDOR,NATURE_OF_TRANS,NATURE_OF_TRANS,CODE,ALTER_TABLE_FK
dbo.VENDOR.sql,FKEY9471,VENDOR,RETURN_TRANS,NATURE_OF_TRANS,CODE,ALTER_TABLE_FK
dbo.VENDOR.sql,FKEY9316,VENDOR,TRANS_CODE,PORT_OF_TRANS,CODE,ALTER_TABLE_FK
dbo.VENDOR.sql,FK_VEND_GROUP_ID,VENDOR,VENDOR_GROUP_ID,VENDOR_GROUP,ID,ALTER_TABLE_FK
dbo.VENDOR.sql,FKEY9320,VENDOR,WITHHOLDING_CODE,WITHHOLDING,CODE,ALTER_TABLE_FK
dbo.VENDOR_ADDRESS.sql,FKEY9322,VENDOR_ADDRESS,DEF_LBL_FORMAT_ID,LABEL_FORMAT,ID,ALTER_TABLE_FK
dbo.VENDOR_ADDRESS.sql,FKEY0074,VENDOR_ADDRESS,TRANS_CODE,PORT_OF_TRANS,CODE,ALTER_TABLE_FK
dbo.VENDOR_ADDRESS.sql,FKEY0074,VENDOR_ADDRESS,VENDOR_ID,VENDOR,ID,ALTER_TABLE_FK
dbo.VENDOR_BANK.sql,FK_VEND_BANK_CNTRY,VENDOR_BANK,COUNTRY_ID,COUNTRY,ID,ALTER_TABLE_FK
dbo.VENDOR_BANK.sql,FK_VEND_BANK_CNTRY,VENDOR_BANK,VENDOR_ID,VENDOR,ID,ALTER_TABLE_FK
dbo.VENDOR_BINARY.sql,FKEY0073,VENDOR_BINARY,VENDOR_ID,VENDOR,ID,ALTER_TABLE_FK
dbo.VENDOR_CONTACT.sql,FKEY0075,VENDOR_CONTACT,VENDOR_ID,VENDOR,ID,ALTER_TABLE_FK
dbo.VENDOR_ENTITY.sql,FK_VENDOR_ENTITY_TO_CUSTOMER,VENDOR_ENTITY,ENTITY_ID,ACCOUNTING_ENTITY,ID,ALTER_TABLE_FK
dbo.VENDOR_ENTITY.sql,FK_VENDOR_ENTITY_TO_CUSTOMER,VENDOR_ENTITY,VENDOR_ID,VENDOR,ID,ALTER_TABLE_FK
dbo.VENDOR_PART.sql,FKEY0080,VENDOR_PART,PART_ID,PART,ID,ALTER_TABLE_FK
dbo.VENDOR_PART.sql,FK_VEND_PART_TO_SITE,VENDOR_PART,SITE_ID,SITE,ID,ALTER_TABLE_FK
dbo.VENDOR_PART.sql,FK_VEND_PART_TO_SITE,VENDOR_PART,VENDOR_ID,VENDOR,ID,ALTER_TABLE_FK
dbo.VENDOR_QUOTE.sql,FKEY0081,VENDOR_QUOTE,CURRENCY_ID,CURRENCY,ID,ALTER_TABLE_FK
dbo.VENDOR_QUOTE.sql,FK_VEND_QUOTE_TO_SITE,VENDOR_QUOTE,PURCHASE_UM,UNITS,UNIT_OF_MEASURE,ALTER_TABLE_FK
dbo.VENDOR_QUOTE.sql,FK_VEND_QUOTE_TO_SITE,VENDOR_QUOTE,SITE_ID,SITE,ID,ALTER_TABLE_FK
dbo.VENDOR_QUOTE.sql,FKEY0039,VENDOR_QUOTE,VENDOR_ID,VENDOR,ID,ALTER_TABLE_FK
dbo.VENDOR_REMIT_ADDR.sql,FKEY9371,VENDOR_REMIT_ADDR,VENDOR_ID,VENDOR,ID,ALTER_TABLE_FK
dbo.VENDOR_SERVICE.sql,FK_VEND_SERV_TO_SITE,VENDOR_SERVICE,SITE_ID,SITE,ID,ALTER_TABLE_FK
dbo.VENDOR_SERV_QUOTE.sql,FK_VENDSERV_QUOTE_TO_SITE,VENDOR_SERV_QUOTE,CURRENCY_ID,CURRENCY,ID,ALTER_TABLE_FK
dbo.VENDOR_SERV_QUOTE.sql,FK_VENDSERV_QUOTE_TO_SITE,VENDOR_SERV_QUOTE,SITE_ID,SITE,ID,ALTER_TABLE_FK
dbo.VEND_CONTACT.sql,FK_VEND_CONT_CONT,VEND_CONTACT,CONTACT_ID,CONTACT,ID,ALTER_TABLE_FK
dbo.VEND_CONTACT.sql,FK_VEND_CONT_CONT,VEND_CONTACT,VENDOR_ID,VENDOR,ID,ALTER_TABLE_FK
dbo.VEND_CONT_EML_DOC.sql,FKEY9606,VEND_CONT_EML_DOC,VENDOR_ID,VENDOR,ID,ALTER_TABLE_FK
dbo.VMDI_ASSOC.sql,FKEY9114,VMDI_ASSOC,"LAYOUT_KEY, LAYOUT_VERSION, LAYOUT_DIRECTION",VMDI_LAYOUT,"KEY, VERSION, DIRECTION",ALTER_TABLE_FK
dbo.VMDI_DATA.sql,FKEY9104,VMDI_DATA,"LAYOUT_KEY, LAYOUT_VERSION, LAYOUT_DIRECTION",VMDI_LAYOUT,"KEY, VERSION, DIRECTION",ALTER_TABLE_FK
dbo.VMDI_TABLE.sql,FKEY9103,VMDI_TABLE,"LAYOUT_KEY, LAYOUT_VERSION, LAYOUT_DIRECTION",VMDI_LAYOUT,"KEY, VERSION, DIRECTION",ALTER_TABLE_FK
dbo.VR_ANALYTIC_CONFIG.sql,FK_ANAL_CFG_TO_DATA_SRC,VR_ANALYTIC_CONFIG,DATA_SOURCE_ID,VR_DATA_SOURCE,ID,ALTER_TABLE_FK
dbo.VR_ANALYTIC_CONFIG_PROP.sql,FK_ANAL_PROP_TO_ANAL_CFG,VR_ANALYTIC_CONFIG_PROP,ANALYTIC_CONFIG_ID,VR_ANALYTIC_CONFIG,ID,ALTER_TABLE_FK
dbo.VR_DATA_SOURCE_COLUMN.sql,FK_DATA_SRC_COL_TO_DATA_SRC,VR_DATA_SOURCE_COLUMN,DATA_SOURCE_ID,VR_DATA_SOURCE,ID,ALTER_TABLE_FK
dbo.VR_DATA_SOURCE_TABLE.sql,FK_DATA_SRC_TBL_TO_DATA_SRC,VR_DATA_SOURCE_TABLE,DATA_SOURCE_ID,VR_DATA_SOURCE,ID,ALTER_TABLE_FK
dbo.VR_DATA_SRC_DRILLTO_PARAM.sql,FK_VR_DRILLTO_TO_DS_COL,VR_DATA_SRC_DRILLTO_PARAM,"DATA_SOURCE_ID, DATA_SOURCE_COLUMN_NAME",VR_DATA_SOURCE_COLUMN,"DATA_SOURCE_ID, NAME",ALTER_TABLE_FK
dbo.VR_GRID_CONFIG.sql,FK_GRID_CFG_TO_DATA_SRC,VR_GRID_CONFIG,DATA_SOURCE_ID,VR_DATA_SOURCE,ID,ALTER_TABLE_FK
dbo.VR_GRID_CONFIG_COLUMN.sql,FK_GRID_COL_TO_GRID_CFG,VR_GRID_CONFIG_COLUMN,GRID_CONFIG_ID,VR_GRID_CONFIG,ID,ALTER_TABLE_FK
dbo.VR_MENU_NODE.sql,FK_VR_MENU,VR_MENU_NODE,"MENU_ID, LOCALE",VR_MENU,"ID, LOCALE",ALTER_TABLE_FK
dbo.V_HISTORY.sql,FK_VFO_00245,V_HISTORY,CATEGORY_ID,V_HISTORY_CATEGORY,ID,ALTER_TABLE_FK
dbo.WAREHOUSE.sql,FK_WAREHOUSE_CNTRY,WAREHOUSE,COUNTRY_ID,COUNTRY,ID,ALTER_TABLE_FK
dbo.WAREHOUSE.sql,FKEY9467,WAREHOUSE,CUSTOMER_ID,CUSTOMER,ID,ALTER_TABLE_FK
dbo.WAREHOUSE.sql,FKEY9330,WAREHOUSE,DEF_LBL_FORMAT_ID,LABEL_FORMAT,ID,ALTER_TABLE_FK
dbo.WAREHOUSE.sql,FK_WAREHOUSE_CNTRY,WAREHOUSE,"ID, DEF_RECEIVING_WIP_LOC_ID",WIP_MAT_LOCATION,"WAREHOUSE_ID, ID",ALTER_TABLE_FK
dbo.WAREHOUSE.sql,FK_WAREHOUSE_TO_SITE,WAREHOUSE,"ID, DEF_WIP_LOC_ID",WIP_MAT_LOCATION,"WAREHOUSE_ID, ID",ALTER_TABLE_FK
dbo.WAREHOUSE.sql,FK_WAREHOUSE_WIP_MAT_LOC,WAREHOUSE,REGION_ID,REGION,ID,ALTER_TABLE_FK
dbo.WAREHOUSE.sql,FK_WAREHOUSE_RCV_WIP_MAT_LOC,WAREHOUSE,SITE_ID,SITE,ID,ALTER_TABLE_FK
dbo.WAREHOUSE.sql,FKEY9611,WAREHOUSE,VENDOR_ID,VENDOR,ID,ALTER_TABLE_FK
dbo.WAREHOUSE_ADDRESS.sql,FKEY9620,WAREHOUSE_ADDRESS,WAREHOUSE_ID,WAREHOUSE,ID,ALTER_TABLE_FK
dbo.WBS.sql,FK_WBS_DEPT_00,WBS,DEF_DEPARTMENT_ID,DEPARTMENT,ID,ALTER_TABLE_FK
dbo.WIP_BALANCE.sql,FKEY9116,WIP_BALANCE,BUR_GL_ACCT_ID,ACCOUNT,ID,ALTER_TABLE_FK
dbo.WIP_BALANCE.sql,FKEY9118,WIP_BALANCE,CURRENCY_ID,CURRENCY,ID,ALTER_TABLE_FK
dbo.WIP_BALANCE.sql,FKEY9115,WIP_BALANCE,LAB_GL_ACCT_ID,ACCOUNT,ID,ALTER_TABLE_FK
dbo.WIP_BALANCE.sql,FK_WIPBAL_TO_SITE,WIP_BALANCE,MAT_GL_ACCT_ID,ACCOUNT,ID,ALTER_TABLE_FK
dbo.WIP_BALANCE.sql,FKEY9117,WIP_BALANCE,SER_GL_ACCT_ID,ACCOUNT,ID,ALTER_TABLE_FK
dbo.WIP_BALANCE.sql,FK_WIPBAL_TO_SITE,WIP_BALANCE,SITE_ID,SITE,ID,ALTER_TABLE_FK
dbo.WIP_ISSUE_DETAIL.sql,FKEY9450,WIP_ISSUE_DETAIL,CURRENCY_ID,CURRENCY,ID,ALTER_TABLE_FK
dbo.WIP_ISSUE_DETAIL.sql,FKEY9004,WIP_ISSUE_DETAIL,"WORKORDER_TYPE, WORKORDER_BASE_ID, WORKORDER_LOT_ID, WORKORDER_SPLIT_ID, WORKORDER_SUB_ID",WORK_ORDER,"TYPE, BASE_ID, LOT_ID, SPLIT_ID, SUB_ID",ALTER_TABLE_FK
dbo.WIP_ISSUE_DIST.sql,FKEY0194,WIP_ISSUE_DIST,CURRENCY_ID,CURRENCY,ID,ALTER_TABLE_FK
dbo.WIP_ISSUE_DIST.sql,FKEY0005,WIP_ISSUE_DIST,GL_ACCOUNT_ID,ACCOUNT,ID,ALTER_TABLE_FK
dbo.WIP_ISSUE_DIST.sql,FK_WPIDST_BATCH,WIP_ISSUE_DIST,SITE_ID,SITE,ID,ALTER_TABLE_FK
dbo.WIP_ISSUE_DIST.sql,FK_WPIDST_BATCH,WIP_ISSUE_DIST,"SITE_ID, BATCH_ID",JOURNAL_BATCH,"SITE_ID, ID",ALTER_TABLE_FK
dbo.WIP_LABOR_DETAIL.sql,FKEY9448,WIP_LABOR_DETAIL,CURRENCY_ID,CURRENCY,ID,ALTER_TABLE_FK
dbo.WIP_LABOR_DETAIL.sql,FKEY9005,WIP_LABOR_DETAIL,"WORKORDER_TYPE, WORKORDER_BASE_ID, WORKORDER_LOT_ID, WORKORDER_SPLIT_ID, WORKORDER_SUB_ID",WORK_ORDER,"TYPE, BASE_ID, LOT_ID, SPLIT_ID, SUB_ID",ALTER_TABLE_FK
dbo.WIP_MAT_LOCATION.sql,FK_WIP_LOC_WH,WIP_MAT_LOCATION,WAREHOUSE_ID,WAREHOUSE,ID,ALTER_TABLE_FK
dbo.WIP_PAYB_DETAIL.sql,FKEY9447,WIP_PAYB_DETAIL,CURRENCY_ID,CURRENCY,ID,ALTER_TABLE_FK
dbo.WIP_PAYB_DETAIL.sql,FKEY9007,WIP_PAYB_DETAIL,"WORKORDER_TYPE, WORKORDER_BASE_ID, WORKORDER_LOT_ID, WORKORDER_SPLIT_ID, WORKORDER_SUB_ID",WORK_ORDER,"TYPE, BASE_ID, LOT_ID, SPLIT_ID, SUB_ID",ALTER_TABLE_FK
dbo.WIP_RECEIPT_DETAIL.sql,FKEY9451,WIP_RECEIPT_DETAIL,CURRENCY_ID,CURRENCY,ID,ALTER_TABLE_FK
dbo.WIP_RECEIPT_DETAIL.sql,FKEY9008,WIP_RECEIPT_DETAIL,"WORKORDER_TYPE, WORKORDER_BASE_ID, WORKORDER_LOT_ID, WORKORDER_SPLIT_ID, WORKORDER_SUB_ID",WORK_ORDER,"TYPE, BASE_ID, LOT_ID, SPLIT_ID, SUB_ID",ALTER_TABLE_FK
dbo.WIP_RECEIPT_DIST.sql,FKEY0195,WIP_RECEIPT_DIST,CURRENCY_ID,CURRENCY,ID,ALTER_TABLE_FK
dbo.WIP_RECEIPT_DIST.sql,FKEY0006,WIP_RECEIPT_DIST,GL_ACCOUNT_ID,ACCOUNT,ID,ALTER_TABLE_FK
dbo.WIP_RECEIPT_DIST.sql,FK_WPRDST_BATCH,WIP_RECEIPT_DIST,SITE_ID,SITE,ID,ALTER_TABLE_FK
dbo.WIP_RECEIPT_DIST.sql,FK_WPRDST_BATCH,WIP_RECEIPT_DIST,"SITE_ID, BATCH_ID",JOURNAL_BATCH,"SITE_ID, ID",ALTER_TABLE_FK
dbo.WIP_SERVICE_DETAIL.sql,FKEY9449,WIP_SERVICE_DETAIL,CURRENCY_ID,CURRENCY,ID,ALTER_TABLE_FK
dbo.WIP_SERVICE_DETAIL.sql,FKEY9006,WIP_SERVICE_DETAIL,"WORKORDER_TYPE, WORKORDER_BASE_ID, WORKORDER_LOT_ID, WORKORDER_SPLIT_ID, WORKORDER_SUB_ID",WORK_ORDER,"TYPE, BASE_ID, LOT_ID, SPLIT_ID, SUB_ID",ALTER_TABLE_FK
dbo.WIP_SPLIT_DETAIL.sql,FKEY9452,WIP_SPLIT_DETAIL,CURRENCY_ID,CURRENCY,ID,ALTER_TABLE_FK
dbo.WIP_SPLIT_DETAIL.sql,FKEY9011,WIP_SPLIT_DETAIL,"WORKORDER_TYPE, WORKORDER_BASE_ID, WORKORDER_LOT_ID, WORKORDER_SPLIT_ID, WORKORDER_SUB_ID",WORK_ORDER,"TYPE, BASE_ID, LOT_ID, SPLIT_ID, SUB_ID",ALTER_TABLE_FK
dbo.WIP_TRANSACTION.sql,FK_WIP_TRANS_MOVE_REQUEST_LINE,WIP_TRANSACTION,DEPARTMENT_ID,DEPARTMENT,ID,ALTER_TABLE_FK
dbo.WIP_TRANSACTION.sql,FK_WIP_TRANS_TO_DEPARTMENT,WIP_TRANSACTION,EMPLOYEE_ID,EMPLOYEE,ID,ALTER_TABLE_FK
dbo.WIP_TRANSACTION.sql,FK_WIP_TRANS_MOVE_REQUEST_LINE,WIP_TRANSACTION,"MOVE_REQUEST_ID, MOVE_REQUEST_LINE_NO",MOVE_REQUEST_LINE,"MOVE_REQUEST_ID, LINE_NO",ALTER_TABLE_FK
dbo.WIP_TRANSACTION.sql,FK_WIP_TRANS_TO_EMPLOYEE,WIP_TRANSACTION,PART_ID,PART,ID,ALTER_TABLE_FK
dbo.WIP_TRANSACTION.sql,FK_WIP_TRANS_TO_PART,WIP_TRANSACTION,RESOURCE_ID,SHOP_RESOURCE,ID,ALTER_TABLE_FK
dbo.WIP_TRANSACTION.sql,FK_WIP_TRANS_TO_SHOP_RESOURCE,WIP_TRANSACTION,SITE_ID,SITE,ID,ALTER_TABLE_FK
dbo.WIP_TRANSACTION.sql,FK_WIP_TRANS_TO_SITE,WIP_TRANSACTION,"WAREHOUSE_ID, LOCATION_ID",WIP_MAT_LOCATION,"WAREHOUSE_ID, ID",ALTER_TABLE_FK
dbo.WIP_TRANSACTION.sql,FK_WIP_TRANS_TO_WIP_MAT_LOC,WIP_TRANSACTION,"WORKORDER_TYPE, WORKORDER_BASE_ID, WORKORDER_LOT_ID, WORKORDER_SPLIT_ID, WORKORDER_SUB_ID",WORK_ORDER,"TYPE, BASE_ID, LOT_ID, SPLIT_ID, SUB_ID",ALTER_TABLE_FK
dbo.WORKORDER_AUDIT.sql,FKEY0296,WORKORDER_AUDIT,SCHEDULE_ID,SCHEDULE,ID,ALTER_TABLE_FK
dbo.WORKORDER_BINARY.sql,FKEY0134,WORKORDER_BINARY,"WORKORDER_TYPE, WORKORDER_BASE_ID, WORKORDER_LOT_ID, WORKORDER_SPLIT_ID, WORKORDER_SUB_ID",WORK_ORDER,"TYPE, BASE_ID, LOT_ID, SPLIT_ID, SUB_ID",ALTER_TABLE_FK
dbo.WORKORD_MILESTONE.sql,FKEY9109,WORKORD_MILESTONE,BUR_GL_ACCT_ID,ACCOUNT,ID,ALTER_TABLE_FK
dbo.WORKORD_MILESTONE.sql,FKEY9108,WORKORD_MILESTONE,LAB_GL_ACCT_ID,ACCOUNT,ID,ALTER_TABLE_FK
dbo.WORKORD_MILESTONE.sql,FKEY9108,WORKORD_MILESTONE,MAT_GL_ACCT_ID,ACCOUNT,ID,ALTER_TABLE_FK
dbo.WORKORD_MILESTONE.sql,FKEY9110,WORKORD_MILESTONE,SER_GL_ACCT_ID,ACCOUNT,ID,ALTER_TABLE_FK
dbo.WORK_ORDER.sql,FK_WO_TO_SITE,WORK_ORDER,DEF_LBL_FORMAT_ID,LABEL_FORMAT,ID,ALTER_TABLE_FK
dbo.WORK_ORDER.sql,FK_WO_TO_SITE,WORK_ORDER,PART_ID,PART,ID,ALTER_TABLE_FK
dbo.WORK_ORDER.sql,FK_WO_TO_SITE,WORK_ORDER,SITE_ID,SITE,ID,ALTER_TABLE_FK
dbo.WORK_ORDER_SCHED.sql,FKEY0105,WORK_ORDER_SCHED,PART_ID,PART,ID,ALTER_TABLE_FK
dbo.WORK_ORDER_SCHED.sql,FKEY0105,WORK_ORDER_SCHED,SCHEDULE_ID,SCHEDULE,ID,ALTER_TABLE_FK
dbo.WO_SCH_PRIORITY.sql,FKEY9375,WO_SCH_PRIORITY,SCHEDULE_ID,SCHEDULE,ID,ALTER_TABLE_FK
dbo.WO_SCH_PRIORITY.sql,FKEY9375,WO_SCH_PRIORITY,"WORKORDER_TYPE, WORKORDER_BASE_ID, WORKORDER_LOT_ID, WORKORDER_SPLIT_ID, WORKORDER_SUB_ID",WORK_ORDER,"TYPE, BASE_ID, LOT_ID, SPLIT_ID, SUB_ID",ALTER_TABLE_FK
