ncm_id,incident_date,product_line,supplier_id,material_type,defect_description,quantity_affected,severity,root_cause,cost_impact,status,created_date
1,2024-01-01,Engine Mounts,23,Nickel Superalloy,Material hardness below specification - failed Rockwell test,115,Major,Incoming inspection escape,6498.24,Closed,2024-01-01 00:00:00
2,2024-01-04,Hydraulic Actuators,17,Ceramic Matrix Composite,Grain structure anomaly - improper heat treatment by supplier,493,Critical,Raw material batch variation,28546.58,Closed,2024-01-04 00:00:00
3,2024-01-05,Control Valves,7,Titanium Alloy Ti-6Al-4V,Material hardness below specification - failed Rockwell test,13,Minor,Raw material batch variation,260.81,Closed,2024-01-05 00:00:00
4,2024-01-06,Turbine Blades,10,Nickel Superalloy,Dimensional variance exceeds tolerance - undersized bar stock,49,Minor,Raw material batch variation,1959.89,Closed,2024-01-06 00:00:00
5,2024-01-07,Control Valves,24,Aluminum 7075-T6,Grain structure anomaly - improper heat treatment by supplier,424,Critical,Incoming inspection escape,44182.18,Closed,2024-01-07 00:00:00
6,2024-01-11,Engine Mounts,26,Magnesium AZ31B,Dimensional variance exceeds tolerance - undersized bar stock,182,Major,Supplier process deviation,2370.75,Closed,2024-01-11 00:00:00
7,2024-01-11,Composite Panels,19,Inconel 718,Dimensional variance exceeds tolerance - undersized bar stock,47,Minor,Incoming inspection escape,721.73,Closed,2024-01-11 00:00:00
8,2024-01-13,Hydraulic Actuators,20,Carbon Fiber Composite,Material hardness below specification - failed Rockwell test,169,Critical,Specification interpretation error,28336.56,Closed,2024-01-13 00:00:00
9,2024-01-14,Landing Gear,14,Nickel Superalloy,Dimensional variance exceeds tolerance - undersized bar stock,40,Minor,Supplier process deviation,1892.23,Closed,2024-01-14 00:00:00
10,2024-01-15,Sensor Assemblies,28,Copper C110,Grain structure anomaly - improper heat treatment by supplier,21,Major,Supplier process deviation,5805.53,Under Review,2024-01-15 00:00:00
11,2024-01-15,Composite Panels,20,Copper C110,Lot traceability documentation incomplete,154,Major,Transportation damage,1904.54,Closed,2024-01-15 00:00:00
12,2024-01-16,Precision Bearings,30,Magnesium AZ31B,Chemical composition out of spec - carbon content high,457,Critical,Raw material batch variation,18932.9,Closed,2024-01-16 00:00:00
13,2024-01-16,Hydraulic Actuators,23,Magnesium AZ31B,Storage damage - corrosion from improper handling,38,Major,Documentation error,3029.84,Closed,2024-01-16 00:00:00
14,2024-01-17,Turbine Blades,4,Inconel 718,Surface contamination detected - oil residue on raw stock,303,Critical,Specification interpretation error,27329.03,Under Review,2024-01-17 00:00:00
15,2024-01-20,Hydraulic Actuators,3,Ceramic Matrix Composite,Storage damage - corrosion from improper handling,220,Critical,Raw material batch variation,11597.57,Closed,2024-01-20 00:00:00
16,2024-01-21,Engine Mounts,7,Inconel 718,Chemical composition out of spec - carbon content high,70,Critical,Incoming inspection escape,14448.52,Under Review,2024-01-21 00:00:00
17,2024-01-21,Engine Mounts,28,Magnesium AZ31B,Certificate of Conformance missing required test data,20,Major,Supplier process deviation,5949.55,Closed,2024-01-21 00:00:00
18,2024-01-22,Composite Panels,24,Titanium Alloy Ti-6Al-4V,Lot traceability documentation incomplete,211,Critical,Supplier change notification missed,39851.01,Closed,2024-01-22 00:00:00
19,2024-01-23,Landing Gear,3,Copper C110,Surface contamination detected - oil residue on raw stock,196,Major,Specification interpretation error,6668.87,Closed,2024-01-23 00:00:00
20,2024-01-24,Hydraulic Actuators,8,Nickel Superalloy,Grain structure anomaly - improper heat treatment by supplier,10,Minor,Incoming inspection escape,1226.87,Closed,2024-01-24 00:00:00
21,2024-01-24,Landing Gear,2,Copper C110,Material substitution without engineering approval,37,Minor,Raw material batch variation,1610.09,Pending Disposition,2024-01-24 00:00:00
22,2024-01-25,Landing Gear,26,Ceramic Matrix Composite,Certificate of Conformance missing required test data,135,Major,Documentation error,9056.78,Closed,2024-01-25 00:00:00
23,2024-01-25,Landing Gear,8,Titanium Alloy Ti-6Al-4V,Material hardness below specification - failed Rockwell test,145,Major,Incoming inspection escape,1422.02,Closed,2024-01-25 00:00:00
24,2024-01-27,Turbine Blades,8,Stainless Steel 304L,Material hardness below specification - failed Rockwell test,24,Minor,Storage condition failure,691.82,Pending Disposition,2024-01-27 00:00:00
25,2024-01-27,Hydraulic Actuators,30,Carbon Fiber Composite,Storage damage - corrosion from improper handling,326,Critical,Supplier change notification missed,8664.57,Under Review,2024-01-27 00:00:00
26,2024-01-29,Turbine Blades,24,Nickel Superalloy,Chemical composition out of spec - carbon content high,470,Critical,Supplier process deviation,28118.37,Closed,2024-01-29 00:00:00
27,2024-01-29,Engine Mounts,22,Inconel 718,Storage damage - corrosion from improper handling,14,Minor,Documentation error,1126.92,Closed,2024-01-29 00:00:00
28,2024-01-31,Composite Panels,10,Copper C110,Certificate of Conformance missing required test data,18,Minor,Transportation damage,1240.59,Closed,2024-01-31 00:00:00
29,2024-02-04,Precision Bearings,15,Titanium Alloy Ti-6Al-4V,Certificate of Conformance missing required test data,148,Major,Specification interpretation error,8650.04,Closed,2024-02-04 00:00:00
30,2024-02-04,Engine Mounts,2,Aluminum 7075-T6,Storage damage - corrosion from improper handling,71,Critical,Raw material batch variation,31846.14,Closed,2024-02-04 00:00:00
31,2024-02-05,Precision Bearings,27,Inconel 718,Certificate of Conformance missing required test data,152,Critical,Supplier change notification missed,8548.73,Closed,2024-02-05 00:00:00
32,2024-02-05,Landing Gear,4,Titanium Alloy Ti-6Al-4V,Incoming inspection failed - visual defects on surface,161,Major,Transportation damage,5834.02,Closed,2024-02-05 00:00:00
33,2024-02-06,Hydraulic Actuators,8,Titanium Alloy Ti-6Al-4V,Chemical composition out of spec - carbon content high,43,Minor,Specification interpretation error,326.68,Closed,2024-02-06 00:00:00
34,2024-02-07,Hydraulic Actuators,22,Magnesium AZ31B,Material hardness below specification - failed Rockwell test,165,Critical,Specification interpretation error,5814.03,Closed,2024-02-07 00:00:00
35,2024-02-07,Precision Bearings,16,Titanium Alloy Ti-6Al-4V,Material substitution without engineering approval,95,Major,Transportation damage,7400.51,Closed,2024-02-07 00:00:00
36,2024-02-08,Control Valves,29,Aluminum 7075-T6,Storage damage - corrosion from improper handling,82,Critical,Documentation error,24970.69,Closed,2024-02-08 00:00:00
37,2024-02-08,Control Valves,24,Nickel Superalloy,Dimensional variance exceeds tolerance - undersized bar stock,36,Minor,Supplier change notification missed,617.37,Closed,2024-02-08 00:00:00
38,2024-02-11,Composite Panels,23,Nickel Superalloy,Surface contamination detected - oil residue on raw stock,56,Critical,Incoming inspection escape,21348.59,Open,2024-02-11 00:00:00
39,2024-02-13,Engine Mounts,16,Titanium Alloy Ti-6Al-4V,Incoming inspection failed - visual defects on surface,248,Critical,Supplier process deviation,14723.68,Closed,2024-02-13 00:00:00
40,2024-02-14,Turbine Blades,8,Copper C110,Material hardness below specification - failed Rockwell test,131,Major,Transportation damage,4562.29,Closed,2024-02-14 00:00:00
41,2024-02-15,Landing Gear,17,Ceramic Matrix Composite,Material substitution without engineering approval,22,Minor,Raw material batch variation,1303.25,Closed,2024-02-15 00:00:00
42,2024-02-15,Control Valves,1,Titanium Alloy Ti-6Al-4V,Grain structure anomaly - improper heat treatment by supplier,12,Minor,Supplier process deviation,183.22,Closed,2024-02-15 00:00:00
43,2024-02-17,Turbine Blades,5,Magnesium AZ31B,Incoming inspection failed - visual defects on surface,15,Minor,Specification interpretation error,598.36,Closed,2024-02-17 00:00:00
44,2024-02-18,Sensor Assemblies,20,Inconel 718,Certificate of Conformance missing required test data,344,Critical,Supplier process deviation,43586.07,Closed,2024-02-18 00:00:00
45,2024-02-18,Composite Panels,2,Magnesium AZ31B,Chemical composition out of spec - carbon content high,287,Critical,Documentation error,10987.16,Closed,2024-02-18 00:00:00
46,2024-02-19,Precision Bearings,26,Stainless Steel 304L,Material substitution without engineering approval,13,Minor,Incoming inspection escape,1222.02,Pending Disposition,2024-02-19 00:00:00
47,2024-02-20,Sensor Assemblies,30,Tool Steel D2,Surface contamination detected - oil residue on raw stock,113,Critical,Supplier change notification missed,28120.76,Closed,2024-02-20 00:00:00
48,2024-02-21,Sensor Assemblies,21,Nickel Superalloy,Certificate of Conformance missing required test data,23,Minor,Transportation damage,501.59,Closed,2024-02-21 00:00:00
49,2024-02-23,Sensor Assemblies,26,Copper C110,Certificate of Conformance missing required test data,365,Critical,Supplier change notification missed,10550.66,Closed,2024-02-23 00:00:00
50,2024-02-23,Control Valves,1,Stainless Steel 304L,Material substitution without engineering approval,127,Major,Supplier change notification missed,1922.94,Closed,2024-02-23 00:00:00
51,2024-02-25,Precision Bearings,1,Nickel Superalloy,Material hardness below specification - failed Rockwell test,59,Major,Transportation damage,8773.23,Closed,2024-02-25 00:00:00
52,2024-02-27,Landing Gear,26,Carbon Fiber Composite,Material hardness below specification - failed Rockwell test,26,Major,Raw material batch variation,5535.71,Under Review,2024-02-27 00:00:00
53,2024-02-29,Landing Gear,24,Titanium Alloy Ti-6Al-4V,Incoming inspection failed - visual defects on surface,44,Major,Specification interpretation error,5473.45,Closed,2024-02-29 00:00:00
54,2024-02-29,Turbine Blades,19,Carbon Fiber Composite,Grain structure anomaly - improper heat treatment by supplier,85,Major,Documentation error,2160.54,Closed,2024-02-29 00:00:00
55,2024-03-01,Precision Bearings,15,Copper C110,Grain structure anomaly - improper heat treatment by supplier,185,Critical,Raw material batch variation,36934.48,Closed,2024-03-01 00:00:00
56,2024-03-02,Sensor Assemblies,26,Copper C110,Lot traceability documentation incomplete,34,Minor,Raw material batch variation,1884.04,Closed,2024-03-02 00:00:00
57,2024-03-02,Landing Gear,19,Nickel Superalloy,Certificate of Conformance missing required test data,45,Minor,Incoming inspection escape,1871.57,Closed,2024-03-02 00:00:00
58,2024-03-03,Control Valves,13,Carbon Fiber Composite,Incoming inspection failed - visual defects on surface,51,Major,Specification interpretation error,3970.88,Closed,2024-03-03 00:00:00
59,2024-03-03,Engine Mounts,9,Magnesium AZ31B,Material hardness below specification - failed Rockwell test,21,Major,Transportation damage,5922.45,Closed,2024-03-03 00:00:00
60,2024-03-05,Engine Mounts,23,Carbon Fiber Composite,Material hardness below specification - failed Rockwell test,42,Major,Raw material batch variation,8211.6,Closed,2024-03-05 00:00:00
61,2024-03-05,Hydraulic Actuators,19,Carbon Fiber Composite,Grain structure anomaly - improper heat treatment by supplier,234,Critical,Storage condition failure,6149.0,Closed,2024-03-05 00:00:00
62,2024-03-07,Engine Mounts,23,Nickel Superalloy,Chemical composition out of spec - carbon content high,118,Critical,Incoming inspection escape,40376.03,Open,2024-03-07 00:00:00
63,2024-03-07,Hydraulic Actuators,6,Magnesium AZ31B,Certificate of Conformance missing required test data,61,Major,Transportation damage,3160.66,Closed,2024-03-07 00:00:00
64,2024-03-08,Engine Mounts,6,Inconel 718,Grain structure anomaly - improper heat treatment by supplier,179,Major,Documentation error,9266.02,Closed,2024-03-08 00:00:00
65,2024-03-09,Turbine Blades,5,Aluminum 7075-T6,Chemical composition out of spec - carbon content high,143,Critical,Supplier process deviation,15723.43,Open,2024-03-09 00:00:00
66,2024-03-09,Control Valves,14,Stainless Steel 304L,Dimensional variance exceeds tolerance - undersized bar stock,139,Critical,Storage condition failure,39251.54,Closed,2024-03-09 00:00:00
67,2024-03-10,Landing Gear,16,Titanium Alloy Ti-6Al-4V,Lot traceability documentation incomplete,14,Minor,Documentation error,1222.88,Closed,2024-03-10 00:00:00
68,2024-03-11,Landing Gear,28,Nickel Superalloy,Material hardness below specification - failed Rockwell test,196,Major,Specification interpretation error,8584.67,Closed,2024-03-11 00:00:00
69,2024-03-12,Landing Gear,14,Titanium Alloy Ti-6Al-4V,Certificate of Conformance missing required test data,163,Critical,Incoming inspection escape,29800.14,Open,2024-03-12 00:00:00
70,2024-03-14,Hydraulic Actuators,5,Magnesium AZ31B,Lot traceability documentation incomplete,58,Major,Specification interpretation error,9936.06,Closed,2024-03-14 00:00:00
71,2024-03-14,Control Valves,15,Tool Steel D2,Material hardness below specification - failed Rockwell test,262,Critical,Supplier change notification missed,47265.51,Closed,2024-03-14 00:00:00
72,2024-03-15,Precision Bearings,30,Tool Steel D2,Incoming inspection failed - visual defects on surface,33,Minor,Supplier process deviation,1008.47,Open,2024-03-15 00:00:00
73,2024-03-16,Turbine Blades,26,Stainless Steel 304L,Dimensional variance exceeds tolerance - undersized bar stock,63,Major,Incoming inspection escape,6529.26,Closed,2024-03-16 00:00:00
74,2024-03-18,Turbine Blades,27,Titanium Alloy Ti-6Al-4V,Dimensional variance exceeds tolerance - undersized bar stock,50,Minor,Specification interpretation error,998.54,Closed,2024-03-18 00:00:00
75,2024-03-18,Turbine Blades,9,Copper C110,Material substitution without engineering approval,32,Minor,Transportation damage,1331.21,Closed,2024-03-18 00:00:00
76,2024-03-19,Composite Panels,15,Nickel Superalloy,Dimensional variance exceeds tolerance - undersized bar stock,51,Critical,Supplier process deviation,21706.26,Closed,2024-03-19 00:00:00
77,2024-03-22,Control Valves,13,Nickel Superalloy,Chemical composition out of spec - carbon content high,27,Minor,Supplier change notification missed,1358.48,Closed,2024-03-22 00:00:00
78,2024-03-22,Landing Gear,24,Magnesium AZ31B,Storage damage - corrosion from improper handling,88,Major,Storage condition failure,6163.09,Closed,2024-03-22 00:00:00
79,2024-03-24,Control Valves,30,Ceramic Matrix Composite,Material substitution without engineering approval,41,Minor,Incoming inspection escape,1428.07,Closed,2024-03-24 00:00:00
80,2024-03-24,Landing Gear,27,Titanium Alloy Ti-6Al-4V,Storage damage - corrosion from improper handling,200,Major,Documentation error,6388.68,Closed,2024-03-24 00:00:00
81,2024-03-25,Precision Bearings,1,Nickel Superalloy,Certificate of Conformance missing required test data,47,Minor,Incoming inspection escape,1434.18,Open,2024-03-25 00:00:00
82,2024-03-28,Precision Bearings,8,Tool Steel D2,Storage damage - corrosion from improper handling,45,Major,Raw material batch variation,1912.86,Pending Disposition,2024-03-28 00:00:00
83,2024-03-28,Landing Gear,28,Carbon Fiber Composite,Chemical composition out of spec - carbon content high,163,Major,Supplier process deviation,6543.26,Closed,2024-03-28 00:00:00
84,2024-03-30,Hydraulic Actuators,3,Inconel 718,Dimensional variance exceeds tolerance - undersized bar stock,49,Minor,Storage condition failure,955.82,Closed,2024-03-30 00:00:00
85,2024-03-30,Precision Bearings,27,Nickel Superalloy,Lot traceability documentation incomplete,183,Major,Specification interpretation error,3701.54,Open,2024-03-30 00:00:00
86,2024-03-31,Hydraulic Actuators,25,Magnesium AZ31B,Material hardness below specification - failed Rockwell test,319,Critical,Documentation error,14226.33,Closed,2024-03-31 00:00:00
87,2024-03-31,Precision Bearings,22,Aluminum 7075-T6,Grain structure anomaly - improper heat treatment by supplier,75,Critical,Incoming inspection escape,22456.98,Closed,2024-03-31 00:00:00
88,2024-04-01,Sensor Assemblies,21,Stainless Steel 304L,Certificate of Conformance missing required test data,167,Major,Supplier process deviation,3753.53,Closed,2024-04-01 00:00:00
89,2024-04-01,Sensor Assemblies,25,Ceramic Matrix Composite,Certificate of Conformance missing required test data,33,Minor,Storage condition failure,913.92,Closed,2024-04-01 00:00:00
90,2024-04-02,Control Valves,18,Inconel 718,Grain structure anomaly - improper heat treatment by supplier,489,Critical,Supplier change notification missed,43534.22,Closed,2024-04-02 00:00:00
91,2024-04-02,Landing Gear,26,Inconel 718,Certificate of Conformance missing required test data,80,Critical,Raw material batch variation,42773.48,Closed,2024-04-02 00:00:00
92,2024-04-03,Hydraulic Actuators,13,Copper C110,Lot traceability documentation incomplete,215,Critical,Supplier change notification missed,9453.04,Closed,2024-04-03 00:00:00
93,2024-04-04,Engine Mounts,11,Copper C110,Lot traceability documentation incomplete,30,Minor,Documentation error,1860.9,Closed,2024-04-04 00:00:00
94,2024-04-07,Composite Panels,16,Magnesium AZ31B,Incoming inspection failed - visual defects on surface,33,Major,Supplier change notification missed,1051.49,Closed,2024-04-07 00:00:00
95,2024-04-08,Hydraulic Actuators,28,Nickel Superalloy,Incoming inspection failed - visual defects on surface,111,Major,Incoming inspection escape,7149.64,Under Review,2024-04-08 00:00:00
96,2024-04-08,Hydraulic Actuators,4,Aluminum 7075-T6,Material substitution without engineering approval,491,Critical,Specification interpretation error,45129.84,Closed,2024-04-08 00:00:00
97,2024-04-09,Hydraulic Actuators,1,Nickel Superalloy,Material hardness below specification - failed Rockwell test,258,Critical,Storage condition failure,14071.59,Closed,2024-04-09 00:00:00
98,2024-04-10,Engine Mounts,27,Carbon Fiber Composite,Certificate of Conformance missing required test data,281,Critical,Storage condition failure,37858.54,Open,2024-04-10 00:00:00
99,2024-04-11,Precision Bearings,10,Titanium Alloy Ti-6Al-4V,Dimensional variance exceeds tolerance - undersized bar stock,312,Critical,Supplier process deviation,46233.81,Closed,2024-04-11 00:00:00
100,2024-04-11,Sensor Assemblies,26,Carbon Fiber Composite,Material hardness below specification - failed Rockwell test,44,Minor,Incoming inspection escape,192.17,Closed,2024-04-11 00:00:00
101,2024-04-12,Control Valves,3,Nickel Superalloy,Surface contamination detected - oil residue on raw stock,23,Major,Specification interpretation error,7011.76,Closed,2024-04-12 00:00:00
102,2024-04-12,Engine Mounts,20,Copper C110,Dimensional variance exceeds tolerance - undersized bar stock,13,Minor,Incoming inspection escape,1767.52,Closed,2024-04-12 00:00:00
103,2024-04-15,Precision Bearings,13,Magnesium AZ31B,Grain structure anomaly - improper heat treatment by supplier,25,Minor,Documentation error,125.05,Closed,2024-04-15 00:00:00
104,2024-04-16,Engine Mounts,25,Magnesium AZ31B,Grain structure anomaly - improper heat treatment by supplier,23,Major,Incoming inspection escape,9890.71,Closed,2024-04-16 00:00:00
105,2024-04-17,Sensor Assemblies,1,Nickel Superalloy,Material hardness below specification - failed Rockwell test,40,Minor,Transportation damage,1673.94,Pending Disposition,2024-04-17 00:00:00
106,2024-04-17,Precision Bearings,20,Aluminum 7075-T6,Incoming inspection failed - visual defects on surface,31,Major,Transportation damage,2324.25,Closed,2024-04-17 00:00:00
107,2024-04-18,Precision Bearings,17,Stainless Steel 304L,Dimensional variance exceeds tolerance - undersized bar stock,6,Minor,Supplier process deviation,1698.91,Closed,2024-04-18 00:00:00
108,2024-04-21,Engine Mounts,24,Magnesium AZ31B,Incoming inspection failed - visual defects on surface,23,Minor,Documentation error,973.69,Closed,2024-04-21 00:00:00
