ncm_id,incident_date,product_line,supplier_id,material_type,defect_description,quantity_affected,severity,root_cause,cost_impact,status,created_date
109,2024-04-21,Precision Bearings,4,Tool Steel D2,Dimensional variance exceeds tolerance - undersized bar stock,267,Critical,Storage condition failure,28106.84,Closed,2024-04-21 00:00:00
110,2024-04-23,Hydraulic Actuators,17,Nickel Superalloy,Material substitution without engineering approval,46,Minor,Incoming inspection escape,708.0,Closed,2024-04-23 00:00:00
111,2024-04-23,Composite Panels,4,Nickel Superalloy,Material hardness below specification - failed Rockwell test,442,Critical,Documentation error,16011.17,Pending Disposition,2024-04-23 00:00:00
112,2024-04-24,Precision Bearings,13,Tool Steel D2,Grain structure anomaly - improper heat treatment by supplier,479,Critical,Raw material batch variation,25666.1,Closed,2024-04-24 00:00:00
113,2024-04-24,Engine Mounts,28,Ceramic Matrix Composite,Grain structure anomaly - improper heat treatment by supplier,246,Critical,Raw material batch variation,36490.72,Closed,2024-04-24 00:00:00
114,2024-04-25,Landing Gear,3,Inconel 718,Certificate of Conformance missing required test data,58,Major,Documentation error,5867.94,Closed,2024-04-25 00:00:00
115,2024-04-26,Precision Bearings,19,Nickel Superalloy,Dimensional variance exceeds tolerance - undersized bar stock,171,Major,Storage condition failure,6605.72,Closed,2024-04-26 00:00:00
116,2024-04-28,Hydraulic Actuators,24,Tool Steel D2,Storage damage - corrosion from improper handling,110,Critical,Supplier process deviation,34419.35,Closed,2024-04-28 00:00:00
117,2024-05-02,Turbine Blades,22,Nickel Superalloy,Incoming inspection failed - visual defects on surface,457,Critical,Incoming inspection escape,36879.32,Closed,2024-05-02 00:00:00
118,2024-05-03,Engine Mounts,18,Magnesium AZ31B,Lot traceability documentation incomplete,332,Critical,Documentation error,35199.45,Closed,2024-05-03 00:00:00
119,2024-05-03,Precision Bearings,23,Copper C110,Incoming inspection failed - visual defects on surface,277,Critical,Storage condition failure,33220.4,Closed,2024-05-03 00:00:00
120,2024-05-04,Landing Gear,17,Magnesium AZ31B,Grain structure anomaly - improper heat treatment by supplier,48,Minor,Specification interpretation error,1127.5,Pending Disposition,2024-05-04 00:00:00
121,2024-05-04,Sensor Assemblies,3,Tool Steel D2,Storage damage - corrosion from improper handling,36,Minor,Incoming inspection escape,223.12,Closed,2024-05-04 00:00:00
122,2024-05-05,Composite Panels,17,Stainless Steel 304L,Material substitution without engineering approval,331,Critical,Specification interpretation error,23224.42,Under Review,2024-05-05 00:00:00
123,2024-05-07,Hydraulic Actuators,1,Carbon Fiber Composite,Storage damage - corrosion from improper handling,254,Critical,Supplier change notification missed,35836.15,Pending Disposition,2024-05-07 00:00:00
124,2024-05-07,Hydraulic Actuators,4,Titanium Alloy Ti-6Al-4V,Incoming inspection failed - visual defects on surface,452,Critical,Raw material batch variation,47104.44,Closed,2024-05-07 00:00:00
125,2024-05-08,Landing Gear,29,Tool Steel D2,Certificate of Conformance missing required test data,381,Critical,Raw material batch variation,46777.92,Closed,2024-05-08 00:00:00
126,2024-05-08,Hydraulic Actuators,17,Nickel Superalloy,Certificate of Conformance missing required test data,300,Critical,Supplier process deviation,34198.52,Open,2024-05-08 00:00:00
127,2024-05-10,Hydraulic Actuators,19,Inconel 718,Certificate of Conformance missing required test data,125,Critical,Storage condition failure,26647.14,Closed,2024-05-10 00:00:00
128,2024-05-12,Composite Panels,29,Carbon Fiber Composite,Incoming inspection failed - visual defects on surface,34,Minor,Supplier process deviation,677.2,Closed,2024-05-12 00:00:00
129,2024-05-13,Sensor Assemblies,16,Carbon Fiber Composite,Grain structure anomaly - improper heat treatment by supplier,125,Major,Documentation error,5599.29,Closed,2024-05-13 00:00:00
130,2024-05-14,Engine Mounts,23,Aluminum 7075-T6,Dimensional variance exceeds tolerance - undersized bar stock,276,Critical,Storage condition failure,41016.47,Open,2024-05-14 00:00:00
131,2024-05-15,Sensor Assemblies,11,Titanium Alloy Ti-6Al-4V,Incoming inspection failed - visual defects on surface,25,Minor,Transportation damage,181.15,Closed,2024-05-15 00:00:00
132,2024-05-16,Engine Mounts,3,Stainless Steel 304L,Chemical composition out of spec - carbon content high,19,Minor,Supplier process deviation,1246.66,Closed,2024-05-16 00:00:00
133,2024-05-16,Sensor Assemblies,10,Stainless Steel 304L,Surface contamination detected - oil residue on raw stock,11,Minor,Incoming inspection escape,1121.05,Closed,2024-05-16 00:00:00
134,2024-05-17,Landing Gear,2,Titanium Alloy Ti-6Al-4V,Grain structure anomaly - improper heat treatment by supplier,381,Critical,Supplier change notification missed,47129.41,Closed,2024-05-17 00:00:00
135,2024-05-18,Landing Gear,15,Tool Steel D2,Storage damage - corrosion from improper handling,120,Major,Raw material batch variation,6650.07,Closed,2024-05-18 00:00:00
136,2024-05-18,Turbine Blades,24,Tool Steel D2,Material hardness below specification - failed Rockwell test,33,Minor,Transportation damage,1313.85,Closed,2024-05-18 00:00:00
137,2024-05-20,Precision Bearings,10,Magnesium AZ31B,Storage damage - corrosion from improper handling,94,Major,Incoming inspection escape,4837.17,Closed,2024-05-20 00:00:00
138,2024-05-20,Control Valves,1,Titanium Alloy Ti-6Al-4V,Surface contamination detected - oil residue on raw stock,129,Major,Supplier change notification missed,7530.66,Closed,2024-05-20 00:00:00
139,2024-05-23,Engine Mounts,11,Aluminum 7075-T6,Incoming inspection failed - visual defects on surface,309,Critical,Specification interpretation error,39127.21,Closed,2024-05-23 00:00:00
140,2024-05-23,Engine Mounts,12,Inconel 718,Lot traceability documentation incomplete,43,Minor,Storage condition failure,1842.29,Closed,2024-05-23 00:00:00
141,2024-05-25,Control Valves,13,Copper C110,Material substitution without engineering approval,41,Minor,Documentation error,171.72,Closed,2024-05-25 00:00:00
142,2024-05-25,Precision Bearings,30,Stainless Steel 304L,Surface contamination detected - oil residue on raw stock,19,Minor,Supplier change notification missed,410.99,Pending Disposition,2024-05-25 00:00:00
143,2024-05-26,Sensor Assemblies,3,Nickel Superalloy,Certificate of Conformance missing required test data,39,Minor,Supplier process deviation,1503.85,Under Review,2024-05-26 00:00:00
144,2024-05-28,Composite Panels,10,Aluminum 7075-T6,Incoming inspection failed - visual defects on surface,119,Major,Documentation error,7381.17,Pending Disposition,2024-05-28 00:00:00
145,2024-05-29,Landing Gear,21,Aluminum 7075-T6,Lot traceability documentation incomplete,44,Minor,Supplier process deviation,1025.41,Under Review,2024-05-29 00:00:00
146,2024-06-03,Landing Gear,22,Stainless Steel 304L,Surface contamination detected - oil residue on raw stock,38,Major,Storage condition failure,6080.9,Closed,2024-06-03 00:00:00
147,2024-06-03,Precision Bearings,26,Titanium Alloy Ti-6Al-4V,Storage damage - corrosion from improper handling,118,Major,Incoming inspection escape,7008.82,Closed,2024-06-03 00:00:00
148,2024-06-04,Engine Mounts,7,Inconel 718,Material substitution without engineering approval,52,Major,Supplier change notification missed,3590.21,Closed,2024-06-04 00:00:00
149,2024-06-04,Control Valves,10,Nickel Superalloy,Incoming inspection failed - visual defects on surface,64,Critical,Supplier process deviation,39679.27,Closed,2024-06-04 00:00:00
150,2024-06-05,Composite Panels,24,Carbon Fiber Composite,Certificate of Conformance missing required test data,12,Minor,Supplier change notification missed,1656.42,Closed,2024-06-05 00:00:00
151,2024-06-05,Engine Mounts,15,Nickel Superalloy,Certificate of Conformance missing required test data,243,Critical,Raw material batch variation,31990.24,Closed,2024-06-05 00:00:00
152,2024-06-08,Composite Panels,24,Titanium Alloy Ti-6Al-4V,Dimensional variance exceeds tolerance - undersized bar stock,465,Critical,Transportation damage,17504.82,Closed,2024-06-08 00:00:00
153,2024-06-10,Control Valves,23,Carbon Fiber Composite,Lot traceability documentation incomplete,159,Major,Supplier change notification missed,6523.47,Pending Disposition,2024-06-10 00:00:00
154,2024-06-10,Composite Panels,8,Magnesium AZ31B,Storage damage - corrosion from improper handling,24,Major,Raw material batch variation,4222.75,Under Review,2024-06-10 00:00:00
155,2024-06-12,Precision Bearings,10,Inconel 718,Grain structure anomaly - improper heat treatment by supplier,95,Major,Storage condition failure,2082.68,Under Review,2024-06-12 00:00:00
156,2024-06-12,Engine Mounts,3,Stainless Steel 304L,Dimensional variance exceeds tolerance - undersized bar stock,112,Major,Supplier change notification missed,8663.2,Closed,2024-06-12 00:00:00
157,2024-06-15,Control Valves,13,Ceramic Matrix Composite,Storage damage - corrosion from improper handling,117,Major,Documentation error,7764.47,Pending Disposition,2024-06-15 00:00:00
158,2024-06-15,Composite Panels,29,Inconel 718,Dimensional variance exceeds tolerance - undersized bar stock,27,Minor,Specification interpretation error,1304.04,Closed,2024-06-15 00:00:00
159,2024-06-16,Composite Panels,15,Titanium Alloy Ti-6Al-4V,Grain structure anomaly - improper heat treatment by supplier,96,Major,Documentation error,8307.04,Closed,2024-06-16 00:00:00
160,2024-06-16,Hydraulic Actuators,1,Carbon Fiber Composite,Chemical composition out of spec - carbon content high,26,Minor,Incoming inspection escape,1623.01,Pending Disposition,2024-06-16 00:00:00
161,2024-06-17,Composite Panels,29,Carbon Fiber Composite,Storage damage - corrosion from improper handling,156,Major,Supplier process deviation,2266.14,Closed,2024-06-17 00:00:00
162,2024-06-18,Control Valves,16,Aluminum 7075-T6,Incoming inspection failed - visual defects on surface,234,Critical,Specification interpretation error,7974.71,Closed,2024-06-18 00:00:00
163,2024-06-19,Control Valves,19,Ceramic Matrix Composite,Lot traceability documentation incomplete,108,Critical,Specification interpretation error,21091.92,Closed,2024-06-19 00:00:00
164,2024-06-20,Sensor Assemblies,27,Stainless Steel 304L,Material hardness below specification - failed Rockwell test,497,Critical,Documentation error,7858.74,Closed,2024-06-20 00:00:00
165,2024-06-20,Control Valves,10,Tool Steel D2,Grain structure anomaly - improper heat treatment by supplier,131,Major,Supplier process deviation,5459.92,Closed,2024-06-20 00:00:00
166,2024-06-21,Sensor Assemblies,17,Tool Steel D2,Lot traceability documentation incomplete,11,Minor,Storage condition failure,198.04,Closed,2024-06-21 00:00:00
167,2024-06-21,Precision Bearings,3,Aluminum 7075-T6,Chemical composition out of spec - carbon content high,216,Critical,Storage condition failure,31203.37,Under Review,2024-06-21 00:00:00
168,2024-06-22,Composite Panels,18,Tool Steel D2,Surface contamination detected - oil residue on raw stock,459,Critical,Specification interpretation error,33408.83,Open,2024-06-22 00:00:00
169,2024-06-24,Composite Panels,22,Copper C110,Lot traceability documentation incomplete,32,Minor,Supplier process deviation,1096.56,Closed,2024-06-24 00:00:00
170,2024-06-24,Turbine Blades,14,Carbon Fiber Composite,Grain structure anomaly - improper heat treatment by supplier,470,Critical,Raw material batch variation,43867.62,Closed,2024-06-24 00:00:00
171,2024-06-25,Hydraulic Actuators,9,Titanium Alloy Ti-6Al-4V,Dimensional variance exceeds tolerance - undersized bar stock,5,Minor,Storage condition failure,1511.79,Closed,2024-06-25 00:00:00
172,2024-06-28,Sensor Assemblies,14,Titanium Alloy Ti-6Al-4V,Incoming inspection failed - visual defects on surface,26,Minor,Transportation damage,1413.63,Closed,2024-06-28 00:00:00
173,2024-06-28,Precision Bearings,6,Titanium Alloy Ti-6Al-4V,Certificate of Conformance missing required test data,23,Minor,Supplier change notification missed,281.6,Closed,2024-06-28 00:00:00
174,2024-06-29,Landing Gear,2,Ceramic Matrix Composite,Dimensional variance exceeds tolerance - undersized bar stock,101,Major,Supplier process deviation,1678.49,Closed,2024-06-29 00:00:00
175,2024-07-01,Control Valves,14,Inconel 718,Dimensional variance exceeds tolerance - undersized bar stock,315,Critical,Incoming inspection escape,43196.2,Open,2024-07-01 00:00:00
176,2024-07-03,Hydraulic Actuators,8,Inconel 718,Material hardness below specification - failed Rockwell test,74,Critical,Raw material batch variation,34917.77,Closed,2024-07-03 00:00:00
177,2024-07-04,Turbine Blades,24,Stainless Steel 304L,Grain structure anomaly - improper heat treatment by supplier,156,Critical,Storage condition failure,10124.23,Closed,2024-07-04 00:00:00
178,2024-07-04,Landing Gear,19,Tool Steel D2,Certificate of Conformance missing required test data,139,Critical,Raw material batch variation,15252.12,Closed,2024-07-04 00:00:00
179,2024-07-08,Precision Bearings,20,Copper C110,Dimensional variance exceeds tolerance - undersized bar stock,125,Major,Storage condition failure,8491.63,Closed,2024-07-08 00:00:00
180,2024-07-08,Hydraulic Actuators,10,Nickel Superalloy,Material hardness below specification - failed Rockwell test,24,Minor,Transportation damage,859.48,Closed,2024-07-08 00:00:00
181,2024-07-09,Composite Panels,19,Ceramic Matrix Composite,Incoming inspection failed - visual defects on surface,64,Major,Storage condition failure,2739.94,Closed,2024-07-09 00:00:00
182,2024-07-10,Engine Mounts,25,Carbon Fiber Composite,Chemical composition out of spec - carbon content high,45,Minor,Documentation error,1373.04,Closed,2024-07-10 00:00:00
183,2024-07-12,Control Valves,16,Inconel 718,Certificate of Conformance missing required test data,43,Major,Supplier change notification missed,4642.89,Closed,2024-07-12 00:00:00
184,2024-07-12,Sensor Assemblies,12,Nickel Superalloy,Dimensional variance exceeds tolerance - undersized bar stock,22,Minor,Documentation error,1709.42,Closed,2024-07-12 00:00:00
185,2024-07-14,Turbine Blades,17,Stainless Steel 304L,Lot traceability documentation incomplete,31,Minor,Documentation error,1840.63,Closed,2024-07-14 00:00:00
186,2024-07-14,Control Valves,8,Stainless Steel 304L,Lot traceability documentation incomplete,198,Major,Incoming inspection escape,8640.96,Closed,2024-07-14 00:00:00
187,2024-07-15,Sensor Assemblies,14,Nickel Superalloy,Dimensional variance exceeds tolerance - undersized bar stock,18,Minor,Documentation error,543.32,Closed,2024-07-15 00:00:00
188,2024-07-16,Hydraulic Actuators,8,Ceramic Matrix Composite,Dimensional variance exceeds tolerance - undersized bar stock,119,Major,Incoming inspection escape,2822.93,Closed,2024-07-16 00:00:00
189,2024-07-16,Sensor Assemblies,4,Nickel Superalloy,Grain structure anomaly - improper heat treatment by supplier,184,Major,Storage condition failure,1736.17,Closed,2024-07-16 00:00:00
190,2024-07-17,Control Valves,9,Nickel Superalloy,Grain structure anomaly - improper heat treatment by supplier,40,Minor,Supplier process deviation,644.58,Closed,2024-07-17 00:00:00
191,2024-07-18,Landing Gear,26,Magnesium AZ31B,Storage damage - corrosion from improper handling,57,Major,Storage condition failure,7576.56,Closed,2024-07-18 00:00:00
192,2024-07-19,Landing Gear,20,Tool Steel D2,Surface contamination detected - oil residue on raw stock,77,Major,Raw material batch variation,1865.63,Closed,2024-07-19 00:00:00
193,2024-07-19,Control Valves,13,Magnesium AZ31B,Grain structure anomaly - improper heat treatment by supplier,6,Minor,Specification interpretation error,977.62,Open,2024-07-19 00:00:00
194,2024-07-20,Engine Mounts,2,Stainless Steel 304L,Material substitution without engineering approval,5,Minor,Supplier change notification missed,415.49,Closed,2024-07-20 00:00:00
195,2024-07-21,Turbine Blades,18,Ceramic Matrix Composite,Grain structure anomaly - improper heat treatment by supplier,29,Minor,Raw material batch variation,1802.85,Closed,2024-07-21 00:00:00
196,2024-07-24,Control Valves,13,Copper C110,Chemical composition out of spec - carbon content high,33,Minor,Transportation damage,1559.61,Closed,2024-07-24 00:00:00
197,2024-07-25,Hydraulic Actuators,19,Nickel Superalloy,Grain structure anomaly - improper heat treatment by supplier,95,Major,Storage condition failure,8582.03,Closed,2024-07-25 00:00:00
198,2024-07-25,Landing Gear,20,Ceramic Matrix Composite,Chemical composition out of spec - carbon content high,169,Major,Supplier process deviation,2248.25,Closed,2024-07-25 00:00:00
199,2024-07-27,Precision Bearings,27,Aluminum 7075-T6,Dimensional variance exceeds tolerance - undersized bar stock,10,Minor,Supplier change notification missed,1708.31,Closed,2024-07-27 00:00:00
200,2024-07-28,Composite Panels,30,Nickel Superalloy,Lot traceability documentation incomplete,34,Minor,Supplier process deviation,655.05,Under Review,2024-07-28 00:00:00
201,2024-07-28,Control Valves,22,Aluminum 7075-T6,Certificate of Conformance missing required test data,357,Critical,Raw material batch variation,19788.65,Open,2024-07-28 00:00:00
202,2024-07-29,Turbine Blades,26,Ceramic Matrix Composite,Chemical composition out of spec - carbon content high,417,Critical,Supplier process deviation,23060.84,Open,2024-07-29 00:00:00
203,2024-08-02,Control Valves,9,Carbon Fiber Composite,Chemical composition out of spec - carbon content high,127,Major,Raw material batch variation,9258.78,Closed,2024-08-02 00:00:00
204,2024-08-03,Precision Bearings,2,Magnesium AZ31B,Storage damage - corrosion from improper handling,86,Critical,Storage condition failure,37776.67,Closed,2024-08-03 00:00:00
205,2024-08-06,Landing Gear,30,Ceramic Matrix Composite,Surface contamination detected - oil residue on raw stock,194,Critical,Supplier process deviation,23020.55,Closed,2024-08-06 00:00:00
206,2024-08-08,Hydraulic Actuators,21,Nickel Superalloy,Certificate of Conformance missing required test data,337,Critical,Raw material batch variation,11773.5,Closed,2024-08-08 00:00:00
207,2024-08-09,Turbine Blades,30,Carbon Fiber Composite,Chemical composition out of spec - carbon content high,44,Minor,Transportation damage,1933.15,Closed,2024-08-09 00:00:00
208,2024-08-12,Sensor Assemblies,17,Carbon Fiber Composite,Incoming inspection failed - visual defects on surface,59,Major,Storage condition failure,5981.66,Closed,2024-08-12 00:00:00
209,2024-08-14,Engine Mounts,2,Ceramic Matrix Composite,Surface contamination detected - oil residue on raw stock,11,Minor,Storage condition failure,1970.3,Closed,2024-08-14 00:00:00
210,2024-08-15,Turbine Blades,13,Aluminum 7075-T6,Lot traceability documentation incomplete,296,Critical,Raw material batch variation,19576.65,Open,2024-08-15 00:00:00
211,2024-08-15,Hydraulic Actuators,29,Titanium Alloy Ti-6Al-4V,Dimensional variance exceeds tolerance - undersized bar stock,48,Minor,Incoming inspection escape,285.75,Closed,2024-08-15 00:00:00
212,2024-08-16,Turbine Blades,22,Aluminum 7075-T6,Chemical composition out of spec - carbon content high,316,Critical,Raw material batch variation,48679.22,Closed,2024-08-16 00:00:00
213,2024-08-19,Precision Bearings,15,Aluminum 7075-T6,Storage damage - corrosion from improper handling,144,Major,Storage condition failure,2230.46,Closed,2024-08-19 00:00:00
214,2024-08-19,Engine Mounts,14,Nickel Superalloy,Grain structure anomaly - improper heat treatment by supplier,29,Minor,Raw material batch variation,800.15,Closed,2024-08-19 00:00:00
215,2024-08-21,Landing Gear,26,Aluminum 7075-T6,Certificate of Conformance missing required test data,305,Critical,Raw material batch variation,46308.68,Closed,2024-08-21 00:00:00
216,2024-08-21,Precision Bearings,26,Stainless Steel 304L,Material hardness below specification - failed Rockwell test,127,Critical,Raw material batch variation,16227.66,Pending Disposition,2024-08-21 00:00:00
