defect_id,product_line,production_date,defect_type,defect_count,total_produced,defect_rate,severity,root_cause,created_date
176,Hydraulic Actuators,2024-05-06,Dimensional Out-of-Spec,1,706,0.0014,Major,Machine calibration,2024-05-06 00:00:00
177,Landing Gear,2024-05-08,Coating Failure,1,300,0.0033,Major,Tool wear,2024-05-08 00:00:00
178,Control Valves,2024-05-08,Weld Defect,7,155,0.0452,Major,Tool wear,2024-05-08 00:00:00
179,Turbine Blades,2024-05-08,Incorrect Assembly,18,932,0.0193,Minor,Operator error,2024-05-08 00:00:00
180,Precision Bearings,2024-05-09,Material Contamination,12,304,0.0395,Critical,Machine calibration,2024-05-09 00:00:00
181,Control Valves,2024-05-09,Thread Damage,0,125,0.0,Major,Material variance,2024-05-09 00:00:00
182,Sensor Assemblies,2024-05-09,Stress Crack,22,644,0.0342,Major,Machine calibration,2024-05-09 00:00:00
183,Precision Bearings,2024-05-10,Weld Defect,0,608,0.0,Critical,Environmental factors,2024-05-10 00:00:00
184,Turbine Blades,2024-05-10,Weld Defect,6,441,0.0136,Minor,Process deviation,2024-05-10 00:00:00
185,Hydraulic Actuators,2024-05-10,Missing Component,28,942,0.0297,Major,Process deviation,2024-05-10 00:00:00
186,Hydraulic Actuators,2024-05-11,Thread Damage,5,180,0.0278,Critical,Environmental factors,2024-05-11 00:00:00
187,Control Valves,2024-05-11,Stress Crack,8,950,0.0084,Critical,Tool wear,2024-05-11 00:00:00
188,Turbine Blades,2024-05-11,Coating Failure,12,372,0.0323,Major,Tool wear,2024-05-11 00:00:00
189,Sensor Assemblies,2024-05-12,Surface Scratch,37,741,0.0499,Critical,Tool wear,2024-05-12 00:00:00
190,Turbine Blades,2024-05-12,Stress Crack,18,557,0.0323,Minor,Process deviation,2024-05-12 00:00:00
191,Turbine Blades,2024-05-14,Missing Component,5,120,0.0417,Minor,Material variance,2024-05-14 00:00:00
192,Landing Gear,2024-05-14,Thread Damage,45,940,0.0479,Minor,Machine calibration,2024-05-14 00:00:00
193,Turbine Blades,2024-05-15,Dimensional Out-of-Spec,7,422,0.0166,Major,Material variance,2024-05-15 00:00:00
194,Turbine Blades,2024-05-15,Surface Scratch,16,361,0.0443,Minor,Operator error,2024-05-15 00:00:00
195,Composite Panels,2024-05-16,Porosity,38,902,0.0421,Major,Machine calibration,2024-05-16 00:00:00
196,Control Valves,2024-05-16,Weld Defect,4,763,0.0052,Major,Environmental factors,2024-05-16 00:00:00
197,Engine Mounts,2024-05-16,Coating Failure,7,801,0.0087,Major,Environmental factors,2024-05-16 00:00:00
198,Landing Gear,2024-05-17,Dimensional Out-of-Spec,12,520,0.0231,Critical,Material variance,2024-05-17 00:00:00
199,Engine Mounts,2024-05-17,Stress Crack,1,393,0.0025,Major,Environmental factors,2024-05-17 00:00:00
200,Control Valves,2024-05-18,Incorrect Assembly,5,338,0.0148,Major,Material variance,2024-05-18 00:00:00
201,Control Valves,2024-05-18,Thread Damage,32,854,0.0375,Minor,Operator error,2024-05-18 00:00:00
202,Turbine Blades,2024-05-20,Material Contamination,4,168,0.0238,Major,Machine calibration,2024-05-20 00:00:00
203,Hydraulic Actuators,2024-05-20,Stress Crack,1,126,0.0079,Critical,Environmental factors,2024-05-20 00:00:00
204,Engine Mounts,2024-05-20,Material Contamination,34,939,0.0362,Critical,Tool wear,2024-05-20 00:00:00
205,Turbine Blades,2024-05-21,Surface Scratch,10,961,0.0104,Minor,Machine calibration,2024-05-21 00:00:00
206,Precision Bearings,2024-05-21,Dimensional Out-of-Spec,8,197,0.0406,Critical,Operator error,2024-05-21 00:00:00
207,Engine Mounts,2024-05-21,Dimensional Out-of-Spec,1,250,0.004,Major,Tool wear,2024-05-21 00:00:00
208,Turbine Blades,2024-05-22,Porosity,4,934,0.0043,Major,Operator error,2024-05-22 00:00:00
209,Precision Bearings,2024-05-22,Material Contamination,8,647,0.0124,Critical,Process deviation,2024-05-22 00:00:00
210,Control Valves,2024-05-23,Porosity,28,684,0.0409,Major,Process deviation,2024-05-23 00:00:00
211,Turbine Blades,2024-05-23,Surface Scratch,11,652,0.0169,Critical,Operator error,2024-05-23 00:00:00
212,Engine Mounts,2024-05-25,Dimensional Out-of-Spec,15,427,0.0351,Critical,Material variance,2024-05-25 00:00:00
213,Composite Panels,2024-05-25,Missing Component,5,676,0.0074,Minor,Process deviation,2024-05-25 00:00:00
214,Landing Gear,2024-05-25,Dimensional Out-of-Spec,41,882,0.0465,Critical,Environmental factors,2024-05-25 00:00:00
215,Precision Bearings,2024-05-26,Thread Damage,10,910,0.011,Minor,Process deviation,2024-05-26 00:00:00
216,Hydraulic Actuators,2024-05-26,Coating Failure,23,574,0.0401,Minor,Machine calibration,2024-05-26 00:00:00
217,Engine Mounts,2024-05-26,Missing Component,3,780,0.0038,Critical,Environmental factors,2024-05-26 00:00:00
218,Control Valves,2024-05-27,Missing Component,7,830,0.0084,Critical,Environmental factors,2024-05-27 00:00:00
219,Composite Panels,2024-05-27,Coating Failure,5,215,0.0233,Critical,Process deviation,2024-05-27 00:00:00
220,Hydraulic Actuators,2024-05-28,Porosity,9,599,0.015,Minor,Material variance,2024-05-28 00:00:00
221,Composite Panels,2024-05-29,Stress Crack,3,462,0.0065,Minor,Machine calibration,2024-05-29 00:00:00
222,Composite Panels,2024-05-29,Surface Scratch,4,286,0.014,Minor,Process deviation,2024-05-29 00:00:00
223,Composite Panels,2024-05-30,Weld Defect,17,492,0.0346,Minor,Operator error,2024-05-30 00:00:00
224,Composite Panels,2024-05-30,Stress Crack,2,126,0.0159,Minor,Operator error,2024-05-30 00:00:00
225,Landing Gear,2024-05-31,Material Contamination,0,554,0.0,Minor,Operator error,2024-05-31 00:00:00
226,Hydraulic Actuators,2024-06-02,Thread Damage,5,263,0.019,Critical,Machine calibration,2024-06-02 00:00:00
227,Composite Panels,2024-06-02,Porosity,17,381,0.0446,Critical,Tool wear,2024-06-02 00:00:00
228,Control Valves,2024-06-02,Coating Failure,17,372,0.0457,Minor,Machine calibration,2024-06-02 00:00:00
229,Turbine Blades,2024-06-03,Missing Component,4,546,0.0073,Major,Process deviation,2024-06-03 00:00:00
230,Engine Mounts,2024-06-04,Coating Failure,4,716,0.0056,Critical,Environmental factors,2024-06-04 00:00:00
231,Landing Gear,2024-06-07,Thread Damage,3,319,0.0094,Minor,Material variance,2024-06-07 00:00:00
232,Sensor Assemblies,2024-06-07,Material Contamination,38,777,0.0489,Critical,Machine calibration,2024-06-07 00:00:00
233,Landing Gear,2024-06-08,Stress Crack,6,338,0.0178,Minor,Process deviation,2024-06-08 00:00:00
234,Turbine Blades,2024-06-08,Weld Defect,5,449,0.0111,Critical,Operator error,2024-06-08 00:00:00
235,Sensor Assemblies,2024-06-08,Dimensional Out-of-Spec,32,669,0.0478,Major,Operator error,2024-06-08 00:00:00
236,Sensor Assemblies,2024-06-10,Stress Crack,9,385,0.0234,Critical,Operator error,2024-06-10 00:00:00
237,Sensor Assemblies,2024-06-13,Weld Defect,2,765,0.0026,Minor,Operator error,2024-06-13 00:00:00
238,Precision Bearings,2024-06-13,Thread Damage,6,128,0.0469,Major,Process deviation,2024-06-13 00:00:00
239,Landing Gear,2024-06-13,Stress Crack,24,581,0.0413,Minor,Tool wear,2024-06-13 00:00:00
240,Precision Bearings,2024-06-14,Thread Damage,34,708,0.048,Minor,Machine calibration,2024-06-14 00:00:00
241,Engine Mounts,2024-06-17,Material Contamination,35,953,0.0367,Critical,Operator error,2024-06-17 00:00:00
242,Landing Gear,2024-06-17,Coating Failure,8,553,0.0145,Minor,Tool wear,2024-06-17 00:00:00
243,Control Valves,2024-06-17,Thread Damage,20,959,0.0209,Critical,Process deviation,2024-06-17 00:00:00
244,Precision Bearings,2024-06-18,Thread Damage,27,659,0.041,Minor,Environmental factors,2024-06-18 00:00:00
245,Control Valves,2024-06-18,Coating Failure,37,815,0.0454,Minor,Environmental factors,2024-06-18 00:00:00
246,Engine Mounts,2024-06-18,Coating Failure,16,419,0.0382,Minor,Operator error,2024-06-18 00:00:00
247,Sensor Assemblies,2024-06-20,Incorrect Assembly,16,702,0.0228,Minor,Tool wear,2024-06-20 00:00:00
248,Landing Gear,2024-06-20,Material Contamination,9,227,0.0396,Minor,Environmental factors,2024-06-20 00:00:00
249,Turbine Blades,2024-06-21,Stress Crack,43,965,0.0446,Major,Material variance,2024-06-21 00:00:00
250,Turbine Blades,2024-06-22,Dimensional Out-of-Spec,3,459,0.0065,Major,Tool wear,2024-06-22 00:00:00
251,Composite Panels,2024-06-22,Weld Defect,3,799,0.0038,Minor,Environmental factors,2024-06-22 00:00:00
252,Composite Panels,2024-06-22,Incorrect Assembly,13,312,0.0417,Critical,Process deviation,2024-06-22 00:00:00
253,Landing Gear,2024-06-23,Incorrect Assembly,16,627,0.0255,Major,Environmental factors,2024-06-23 00:00:00
254,Engine Mounts,2024-06-25,Surface Scratch,0,107,0.0,Minor,Machine calibration,2024-06-25 00:00:00
255,Precision Bearings,2024-06-25,Missing Component,8,926,0.0086,Minor,Environmental factors,2024-06-25 00:00:00
256,Precision Bearings,2024-06-25,Missing Component,0,283,0.0,Major,Process deviation,2024-06-25 00:00:00
257,Composite Panels,2024-06-26,Coating Failure,15,541,0.0277,Critical,Operator error,2024-06-26 00:00:00
258,Composite Panels,2024-06-26,Surface Scratch,5,368,0.0136,Major,Operator error,2024-06-26 00:00:00
259,Sensor Assemblies,2024-06-27,Stress Crack,24,601,0.0399,Major,Environmental factors,2024-06-27 00:00:00
260,Turbine Blades,2024-06-27,Missing Component,28,684,0.0409,Major,Material variance,2024-06-27 00:00:00
261,Control Valves,2024-06-27,Thread Damage,32,900,0.0356,Critical,Process deviation,2024-06-27 00:00:00
262,Control Valves,2024-06-28,Missing Component,23,977,0.0235,Major,Process deviation,2024-06-28 00:00:00
263,Hydraulic Actuators,2024-06-29,Incorrect Assembly,26,888,0.0293,Minor,Operator error,2024-06-29 00:00:00
264,Sensor Assemblies,2024-07-02,Weld Defect,22,718,0.0306,Critical,Tool wear,2024-07-02 00:00:00
265,Composite Panels,2024-07-02,Material Contamination,13,264,0.0492,Critical,Material variance,2024-07-02 00:00:00
266,Hydraulic Actuators,2024-07-02,Stress Crack,5,401,0.0125,Major,Process deviation,2024-07-02 00:00:00
267,Precision Bearings,2024-07-03,Incorrect Assembly,4,510,0.0078,Minor,Tool wear,2024-07-03 00:00:00
268,Composite Panels,2024-07-03,Dimensional Out-of-Spec,0,128,0.0,Critical,Operator error,2024-07-03 00:00:00
269,Landing Gear,2024-07-03,Porosity,5,194,0.0258,Major,Environmental factors,2024-07-03 00:00:00
270,Turbine Blades,2024-07-04,Surface Scratch,4,106,0.0377,Critical,Process deviation,2024-07-04 00:00:00
271,Composite Panels,2024-07-04,Stress Crack,22,592,0.0372,Minor,Material variance,2024-07-04 00:00:00
272,Control Valves,2024-07-04,Material Contamination,5,995,0.005,Minor,Environmental factors,2024-07-04 00:00:00
273,Engine Mounts,2024-07-05,Missing Component,0,904,0.0,Major,Material variance,2024-07-05 00:00:00
274,Composite Panels,2024-07-05,Material Contamination,16,911,0.0176,Minor,Process deviation,2024-07-05 00:00:00
275,Landing Gear,2024-07-07,Weld Defect,0,268,0.0,Minor,Operator error,2024-07-07 00:00:00
276,Engine Mounts,2024-07-08,Coating Failure,7,450,0.0156,Major,Machine calibration,2024-07-08 00:00:00
277,Turbine Blades,2024-07-09,Incorrect Assembly,17,572,0.0297,Minor,Material variance,2024-07-09 00:00:00
278,Sensor Assemblies,2024-07-09,Material Contamination,16,371,0.0431,Major,Material variance,2024-07-09 00:00:00
279,Landing Gear,2024-07-09,Weld Defect,35,787,0.0445,Minor,Operator error,2024-07-09 00:00:00
280,Sensor Assemblies,2024-07-10,Surface Scratch,17,916,0.0186,Critical,Machine calibration,2024-07-10 00:00:00
281,Composite Panels,2024-07-10,Incorrect Assembly,9,360,0.025,Major,Machine calibration,2024-07-10 00:00:00
282,Sensor Assemblies,2024-07-11,Weld Defect,9,857,0.0105,Critical,Tool wear,2024-07-11 00:00:00
283,Hydraulic Actuators,2024-07-11,Stress Crack,2,298,0.0067,Major,Environmental factors,2024-07-11 00:00:00
284,Engine Mounts,2024-07-11,Dimensional Out-of-Spec,39,798,0.0489,Major,Process deviation,2024-07-11 00:00:00
285,Control Valves,2024-07-12,Material Contamination,9,348,0.0259,Major,Material variance,2024-07-12 00:00:00
286,Turbine Blades,2024-07-12,Porosity,13,296,0.0439,Minor,Process deviation,2024-07-12 00:00:00
287,Hydraulic Actuators,2024-07-12,Stress Crack,4,939,0.0043,Major,Machine calibration,2024-07-12 00:00:00
288,Control Valves,2024-07-16,Missing Component,2,946,0.0021,Major,Machine calibration,2024-07-16 00:00:00
289,Control Valves,2024-07-16,Thread Damage,3,133,0.0226,Critical,Operator error,2024-07-16 00:00:00
290,Hydraulic Actuators,2024-07-16,Incorrect Assembly,7,373,0.0188,Critical,Operator error,2024-07-16 00:00:00
291,Engine Mounts,2024-07-21,Missing Component,16,585,0.0274,Minor,Tool wear,2024-07-21 00:00:00
292,Composite Panels,2024-07-21,Missing Component,5,453,0.011,Major,Operator error,2024-07-21 00:00:00
293,Sensor Assemblies,2024-07-21,Coating Failure,8,367,0.0218,Critical,Environmental factors,2024-07-21 00:00:00
294,Sensor Assemblies,2024-07-22,Stress Crack,4,804,0.005,Minor,Environmental factors,2024-07-22 00:00:00
295,Engine Mounts,2024-07-23,Dimensional Out-of-Spec,35,821,0.0426,Critical,Machine calibration,2024-07-23 00:00:00
296,Control Valves,2024-07-24,Material Contamination,7,759,0.0092,Minor,Process deviation,2024-07-24 00:00:00
297,Precision Bearings,2024-07-24,Coating Failure,34,995,0.0342,Minor,Environmental factors,2024-07-24 00:00:00
298,Hydraulic Actuators,2024-07-25,Thread Damage,44,882,0.0499,Critical,Operator error,2024-07-25 00:00:00
299,Sensor Assemblies,2024-07-25,Material Contamination,18,592,0.0304,Major,Tool wear,2024-07-25 00:00:00
300,Precision Bearings,2024-07-25,Material Contamination,28,959,0.0292,Major,Process deviation,2024-07-25 00:00:00
301,Turbine Blades,2024-07-26,Thread Damage,5,929,0.0054,Minor,Machine calibration,2024-07-26 00:00:00
302,Precision Bearings,2024-07-27,Material Contamination,4,279,0.0143,Critical,Environmental factors,2024-07-27 00:00:00
303,Control Valves,2024-07-27,Material Contamination,28,706,0.0397,Minor,Material variance,2024-07-27 00:00:00
304,Control Valves,2024-07-27,Material Contamination,6,681,0.0088,Critical,Machine calibration,2024-07-27 00:00:00
305,Turbine Blades,2024-07-28,Thread Damage,5,501,0.01,Critical,Material variance,2024-07-28 00:00:00
306,Turbine Blades,2024-07-28,Porosity,36,828,0.0435,Critical,Material variance,2024-07-28 00:00:00
307,Hydraulic Actuators,2024-07-28,Dimensional Out-of-Spec,0,224,0.0,Critical,Material variance,2024-07-28 00:00:00
308,Hydraulic Actuators,2024-07-29,Dimensional Out-of-Spec,0,102,0.0,Minor,Environmental factors,2024-07-29 00:00:00
309,Engine Mounts,2024-07-30,Dimensional Out-of-Spec,12,544,0.0221,Critical,Tool wear,2024-07-30 00:00:00
310,Engine Mounts,2024-07-30,Dimensional Out-of-Spec,24,832,0.0288,Critical,Environmental factors,2024-07-30 00:00:00
311,Landing Gear,2024-07-30,Weld Defect,18,937,0.0192,Major,Process deviation,2024-07-30 00:00:00
312,Turbine Blades,2024-08-01,Porosity,15,841,0.0178,Major,Operator error,2024-08-01 00:00:00
313,Control Valves,2024-08-01,Thread Damage,5,756,0.0066,Minor,Tool wear,2024-08-01 00:00:00
314,Precision Bearings,2024-08-02,Porosity,25,531,0.0471,Minor,Material variance,2024-08-02 00:00:00
315,Control Valves,2024-08-02,Coating Failure,9,422,0.0213,Minor,Operator error,2024-08-02 00:00:00
316,Landing Gear,2024-08-02,Weld Defect,0,135,0.0,Minor,Tool wear,2024-08-02 00:00:00
317,Composite Panels,2024-08-03,Incorrect Assembly,0,286,0.0,Major,Operator error,2024-08-03 00:00:00
318,Composite Panels,2024-08-03,Dimensional Out-of-Spec,26,548,0.0474,Major,Tool wear,2024-08-03 00:00:00
319,Turbine Blades,2024-08-03,Coating Failure,13,546,0.0238,Major,Operator error,2024-08-03 00:00:00
320,Sensor Assemblies,2024-08-07,Dimensional Out-of-Spec,2,406,0.0049,Minor,Material variance,2024-08-07 00:00:00
321,Precision Bearings,2024-08-07,Porosity,3,101,0.0297,Major,Tool wear,2024-08-07 00:00:00
322,Composite Panels,2024-08-07,Thread Damage,17,728,0.0234,Major,Tool wear,2024-08-07 00:00:00
323,Control Valves,2024-08-09,Porosity,13,540,0.0241,Critical,Operator error,2024-08-09 00:00:00
324,Hydraulic Actuators,2024-08-09,Thread Damage,17,486,0.035,Minor,Environmental factors,2024-08-09 00:00:00
325,Hydraulic Actuators,2024-08-10,Stress Crack,19,497,0.0382,Critical,Environmental factors,2024-08-10 00:00:00
326,Control Valves,2024-08-10,Porosity,27,652,0.0414,Minor,Environmental factors,2024-08-10 00:00:00
327,Landing Gear,2024-08-10,Stress Crack,16,583,0.0274,Minor,Tool wear,2024-08-10 00:00:00
328,Turbine Blades,2024-08-11,Coating Failure,18,479,0.0376,Critical,Operator error,2024-08-11 00:00:00
329,Engine Mounts,2024-08-11,Thread Damage,4,964,0.0041,Major,Process deviation,2024-08-11 00:00:00
330,Hydraulic Actuators,2024-08-13,Material Contamination,0,122,0.0,Major,Machine calibration,2024-08-13 00:00:00
331,Engine Mounts,2024-08-14,Porosity,40,969,0.0413,Minor,Environmental factors,2024-08-14 00:00:00
332,Hydraulic Actuators,2024-08-14,Missing Component,0,489,0.0,Critical,Environmental factors,2024-08-14 00:00:00
333,Hydraulic Actuators,2024-08-16,Incorrect Assembly,7,174,0.0402,Major,Environmental factors,2024-08-16 00:00:00
334,Sensor Assemblies,2024-08-16,Stress Crack,7,220,0.0318,Major,Operator error,2024-08-16 00:00:00
335,Engine Mounts,2024-08-18,Thread Damage,12,403,0.0298,Critical,Tool wear,2024-08-18 00:00:00
336,Precision Bearings,2024-08-20,Thread Damage,9,194,0.0464,Major,Material variance,2024-08-20 00:00:00
337,Precision Bearings,2024-08-21,Material Contamination,2,281,0.0071,Minor,Process deviation,2024-08-21 00:00:00
338,Sensor Assemblies,2024-08-21,Stress Crack,4,624,0.0064,Critical,Machine calibration,2024-08-21 00:00:00
339,Precision Bearings,2024-08-21,Missing Component,23,838,0.0274,Critical,Tool wear,2024-08-21 00:00:00
340,Precision Bearings,2024-08-22,Surface Scratch,15,481,0.0312,Major,Process deviation,2024-08-22 00:00:00
341,Hydraulic Actuators,2024-08-22,Material Contamination,4,102,0.0392,Critical,Operator error,2024-08-22 00:00:00
342,Turbine Blades,2024-08-23,Surface Scratch,36,827,0.0435,Minor,Tool wear,2024-08-23 00:00:00
343,Landing Gear,2024-08-23,Weld Defect,25,747,0.0335,Minor,Operator error,2024-08-23 00:00:00
344,Composite Panels,2024-08-23,Stress Crack,1,381,0.0026,Critical,Material variance,2024-08-23 00:00:00
345,Precision Bearings,2024-08-24,Material Contamination,30,967,0.031,Minor,Material variance,2024-08-24 00:00:00
346,Precision Bearings,2024-08-25,Dimensional Out-of-Spec,0,105,0.0,Major,Environmental factors,2024-08-25 00:00:00
347,Hydraulic Actuators,2024-08-25,Missing Component,11,264,0.0417,Minor,Process deviation,2024-08-25 00:00:00
348,Landing Gear,2024-08-26,Dimensional Out-of-Spec,6,239,0.0251,Major,Environmental factors,2024-08-26 00:00:00
349,Turbine Blades,2024-08-27,Surface Scratch,2,593,0.0034,Major,Environmental factors,2024-08-27 00:00:00
350,Turbine Blades,2024-08-27,Thread Damage,1,193,0.0052,Major,Tool wear,2024-08-27 00:00:00
351,Engine Mounts,2024-08-28,Dimensional Out-of-Spec,6,926,0.0065,Major,Material variance,2024-08-28 00:00:00
