defect_id,product_line,production_date,defect_type,defect_count,total_produced,defect_rate,severity,root_cause,created_date
352,Landing Gear,2024-08-29,Incorrect Assembly,2,865,0.0023,Critical,Process deviation,2024-08-29 00:00:00
353,Turbine Blades,2024-08-29,Material Contamination,36,940,0.0383,Critical,Tool wear,2024-08-29 00:00:00
354,Turbine Blades,2024-08-29,Coating Failure,2,573,0.0035,Minor,Operator error,2024-08-29 00:00:00
355,Precision Bearings,2024-09-01,Porosity,5,817,0.0061,Minor,Operator error,2024-09-01 00:00:00
356,Sensor Assemblies,2024-09-01,Weld Defect,18,815,0.0221,Minor,Material variance,2024-09-01 00:00:00
357,Engine Mounts,2024-09-01,Porosity,18,523,0.0344,Minor,Material variance,2024-09-01 00:00:00
358,Sensor Assemblies,2024-09-02,Missing Component,9,234,0.0385,Major,Process deviation,2024-09-02 00:00:00
359,Landing Gear,2024-09-02,Dimensional Out-of-Spec,26,523,0.0497,Minor,Machine calibration,2024-09-02 00:00:00
360,Hydraulic Actuators,2024-09-02,Missing Component,6,585,0.0103,Minor,Tool wear,2024-09-02 00:00:00
361,Landing Gear,2024-09-03,Incorrect Assembly,2,136,0.0147,Critical,Material variance,2024-09-03 00:00:00
362,Composite Panels,2024-09-04,Dimensional Out-of-Spec,5,327,0.0153,Major,Operator error,2024-09-04 00:00:00
363,Control Valves,2024-09-04,Stress Crack,23,902,0.0255,Major,Environmental factors,2024-09-04 00:00:00
364,Sensor Assemblies,2024-09-05,Coating Failure,9,992,0.0091,Minor,Tool wear,2024-09-05 00:00:00
365,Precision Bearings,2024-09-06,Surface Scratch,27,658,0.041,Minor,Process deviation,2024-09-06 00:00:00
366,Engine Mounts,2024-09-06,Porosity,9,298,0.0302,Critical,Machine calibration,2024-09-06 00:00:00
367,Precision Bearings,2024-09-06,Porosity,17,406,0.0419,Critical,Environmental factors,2024-09-06 00:00:00
368,Hydraulic Actuators,2024-09-07,Coating Failure,7,425,0.0165,Minor,Operator error,2024-09-07 00:00:00
369,Composite Panels,2024-09-07,Surface Scratch,8,241,0.0332,Major,Operator error,2024-09-07 00:00:00
370,Engine Mounts,2024-09-09,Coating Failure,1,383,0.0026,Major,Process deviation,2024-09-09 00:00:00
371,Sensor Assemblies,2024-09-09,Incorrect Assembly,2,460,0.0043,Major,Material variance,2024-09-09 00:00:00
372,Control Valves,2024-09-09,Surface Scratch,11,678,0.0162,Minor,Tool wear,2024-09-09 00:00:00
373,Sensor Assemblies,2024-09-10,Stress Crack,0,209,0.0,Minor,Machine calibration,2024-09-10 00:00:00
374,Precision Bearings,2024-09-10,Thread Damage,1,848,0.0012,Critical,Material variance,2024-09-10 00:00:00
375,Composite Panels,2024-09-14,Surface Scratch,9,197,0.0457,Critical,Operator error,2024-09-14 00:00:00
376,Precision Bearings,2024-09-14,Coating Failure,28,821,0.0341,Critical,Machine calibration,2024-09-14 00:00:00
377,Hydraulic Actuators,2024-09-14,Surface Scratch,10,272,0.0368,Major,Machine calibration,2024-09-14 00:00:00
378,Control Valves,2024-09-15,Dimensional Out-of-Spec,8,422,0.019,Minor,Material variance,2024-09-15 00:00:00
379,Turbine Blades,2024-09-15,Material Contamination,2,184,0.0109,Major,Operator error,2024-09-15 00:00:00
380,Turbine Blades,2024-09-16,Coating Failure,1,110,0.0091,Minor,Tool wear,2024-09-16 00:00:00
381,Landing Gear,2024-09-16,Incorrect Assembly,3,427,0.007,Critical,Machine calibration,2024-09-16 00:00:00
382,Sensor Assemblies,2024-09-17,Thread Damage,41,917,0.0447,Major,Process deviation,2024-09-17 00:00:00
383,Turbine Blades,2024-09-18,Surface Scratch,9,548,0.0164,Major,Tool wear,2024-09-18 00:00:00
384,Engine Mounts,2024-09-18,Material Contamination,12,821,0.0146,Major,Environmental factors,2024-09-18 00:00:00
385,Sensor Assemblies,2024-09-20,Weld Defect,1,759,0.0013,Minor,Tool wear,2024-09-20 00:00:00
386,Turbine Blades,2024-09-20,Missing Component,3,109,0.0275,Minor,Environmental factors,2024-09-20 00:00:00
387,Precision Bearings,2024-09-21,Weld Defect,0,891,0.0,Minor,Environmental factors,2024-09-21 00:00:00
388,Sensor Assemblies,2024-09-24,Weld Defect,0,229,0.0,Major,Tool wear,2024-09-24 00:00:00
389,Precision Bearings,2024-09-24,Porosity,1,165,0.0061,Major,Machine calibration,2024-09-24 00:00:00
390,Sensor Assemblies,2024-09-26,Porosity,11,730,0.0151,Major,Operator error,2024-09-26 00:00:00
391,Sensor Assemblies,2024-09-27,Incorrect Assembly,36,802,0.0449,Critical,Tool wear,2024-09-27 00:00:00
392,Composite Panels,2024-09-28,Surface Scratch,0,172,0.0,Major,Process deviation,2024-09-28 00:00:00
393,Turbine Blades,2024-09-28,Coating Failure,1,759,0.0013,Minor,Process deviation,2024-09-28 00:00:00
394,Engine Mounts,2024-10-01,Surface Scratch,8,588,0.0136,Minor,Material variance,2024-10-01 00:00:00
395,Engine Mounts,2024-10-01,Material Contamination,8,612,0.0131,Minor,Material variance,2024-10-01 00:00:00
396,Control Valves,2024-10-01,Missing Component,18,683,0.0264,Minor,Machine calibration,2024-10-01 00:00:00
397,Control Valves,2024-10-02,Coating Failure,0,121,0.0,Major,Process deviation,2024-10-02 00:00:00
398,Composite Panels,2024-10-02,Incorrect Assembly,10,876,0.0114,Major,Tool wear,2024-10-02 00:00:00
399,Hydraulic Actuators,2024-10-03,Surface Scratch,22,748,0.0294,Critical,Process deviation,2024-10-03 00:00:00
400,Composite Panels,2024-10-04,Material Contamination,8,420,0.019,Major,Material variance,2024-10-04 00:00:00
401,Landing Gear,2024-10-05,Missing Component,17,570,0.0298,Critical,Environmental factors,2024-10-05 00:00:00
402,Turbine Blades,2024-10-05,Thread Damage,11,742,0.0148,Minor,Material variance,2024-10-05 00:00:00
403,Control Valves,2024-10-06,Dimensional Out-of-Spec,10,415,0.0241,Critical,Tool wear,2024-10-06 00:00:00
404,Turbine Blades,2024-10-09,Surface Scratch,7,464,0.0151,Minor,Environmental factors,2024-10-09 00:00:00
405,Composite Panels,2024-10-09,Weld Defect,16,622,0.0257,Critical,Material variance,2024-10-09 00:00:00
406,Landing Gear,2024-10-09,Coating Failure,6,190,0.0316,Major,Material variance,2024-10-09 00:00:00
407,Turbine Blades,2024-10-10,Stress Crack,10,388,0.0258,Major,Environmental factors,2024-10-10 00:00:00
408,Sensor Assemblies,2024-10-11,Material Contamination,36,977,0.0368,Critical,Material variance,2024-10-11 00:00:00
409,Composite Panels,2024-10-11,Coating Failure,5,419,0.0119,Critical,Material variance,2024-10-11 00:00:00
410,Control Valves,2024-10-11,Material Contamination,21,529,0.0397,Critical,Machine calibration,2024-10-11 00:00:00
411,Engine Mounts,2024-10-12,Porosity,11,478,0.023,Critical,Tool wear,2024-10-12 00:00:00
412,Engine Mounts,2024-10-13,Surface Scratch,28,574,0.0488,Minor,Environmental factors,2024-10-13 00:00:00
413,Hydraulic Actuators,2024-10-13,Dimensional Out-of-Spec,3,101,0.0297,Critical,Operator error,2024-10-13 00:00:00
414,Control Valves,2024-10-14,Surface Scratch,35,830,0.0422,Critical,Material variance,2024-10-14 00:00:00
415,Hydraulic Actuators,2024-10-15,Thread Damage,10,201,0.0498,Minor,Machine calibration,2024-10-15 00:00:00
416,Hydraulic Actuators,2024-10-15,Porosity,5,169,0.0296,Critical,Environmental factors,2024-10-15 00:00:00
417,Engine Mounts,2024-10-15,Incorrect Assembly,0,840,0.0,Minor,Tool wear,2024-10-15 00:00:00
418,Landing Gear,2024-10-16,Porosity,7,891,0.0079,Major,Material variance,2024-10-16 00:00:00
419,Sensor Assemblies,2024-10-16,Porosity,17,440,0.0386,Critical,Machine calibration,2024-10-16 00:00:00
420,Sensor Assemblies,2024-10-16,Stress Crack,29,682,0.0425,Critical,Machine calibration,2024-10-16 00:00:00
421,Turbine Blades,2024-10-18,Incorrect Assembly,3,825,0.0036,Critical,Process deviation,2024-10-18 00:00:00
422,Control Valves,2024-10-18,Coating Failure,8,168,0.0476,Minor,Material variance,2024-10-18 00:00:00
423,Engine Mounts,2024-10-18,Porosity,12,276,0.0435,Major,Operator error,2024-10-18 00:00:00
424,Turbine Blades,2024-10-19,Porosity,6,773,0.0078,Critical,Material variance,2024-10-19 00:00:00
425,Engine Mounts,2024-10-19,Surface Scratch,0,266,0.0,Critical,Environmental factors,2024-10-19 00:00:00
426,Precision Bearings,2024-10-20,Weld Defect,8,649,0.0123,Critical,Machine calibration,2024-10-20 00:00:00
427,Turbine Blades,2024-10-21,Missing Component,2,358,0.0056,Major,Process deviation,2024-10-21 00:00:00
428,Control Valves,2024-10-22,Porosity,8,848,0.0094,Minor,Tool wear,2024-10-22 00:00:00
429,Landing Gear,2024-10-22,Thread Damage,11,531,0.0207,Minor,Machine calibration,2024-10-22 00:00:00
430,Turbine Blades,2024-10-23,Surface Scratch,8,789,0.0101,Critical,Tool wear,2024-10-23 00:00:00
431,Turbine Blades,2024-10-24,Weld Defect,4,383,0.0104,Critical,Material variance,2024-10-24 00:00:00
432,Engine Mounts,2024-10-25,Dimensional Out-of-Spec,4,467,0.0086,Critical,Operator error,2024-10-25 00:00:00
433,Control Valves,2024-10-25,Porosity,2,142,0.0141,Critical,Process deviation,2024-10-25 00:00:00
434,Sensor Assemblies,2024-10-25,Missing Component,6,148,0.0405,Major,Material variance,2024-10-25 00:00:00
435,Control Valves,2024-10-28,Stress Crack,28,948,0.0295,Major,Operator error,2024-10-28 00:00:00
436,Composite Panels,2024-10-28,Thread Damage,6,698,0.0086,Minor,Material variance,2024-10-28 00:00:00
437,Landing Gear,2024-10-29,Material Contamination,1,800,0.0013,Minor,Tool wear,2024-10-29 00:00:00
438,Landing Gear,2024-10-30,Coating Failure,9,580,0.0155,Minor,Tool wear,2024-10-30 00:00:00
439,Hydraulic Actuators,2024-10-30,Weld Defect,33,696,0.0474,Critical,Tool wear,2024-10-30 00:00:00
440,Precision Bearings,2024-10-30,Missing Component,17,353,0.0482,Critical,Environmental factors,2024-10-30 00:00:00
441,Composite Panels,2024-10-31,Thread Damage,2,266,0.0075,Critical,Material variance,2024-10-31 00:00:00
442,Landing Gear,2024-10-31,Surface Scratch,15,529,0.0284,Minor,Tool wear,2024-10-31 00:00:00
443,Sensor Assemblies,2024-10-31,Incorrect Assembly,17,515,0.033,Major,Process deviation,2024-10-31 00:00:00
444,Turbine Blades,2024-11-01,Coating Failure,7,492,0.0142,Critical,Tool wear,2024-11-01 00:00:00
445,Composite Panels,2024-11-01,Surface Scratch,11,470,0.0234,Major,Environmental factors,2024-11-01 00:00:00
446,Precision Bearings,2024-11-01,Missing Component,16,897,0.0178,Minor,Tool wear,2024-11-01 00:00:00
447,Composite Panels,2024-11-02,Missing Component,6,500,0.012,Minor,Material variance,2024-11-02 00:00:00
448,Control Valves,2024-11-02,Incorrect Assembly,26,681,0.0382,Critical,Operator error,2024-11-02 00:00:00
449,Composite Panels,2024-11-02,Weld Defect,7,271,0.0258,Critical,Material variance,2024-11-02 00:00:00
450,Hydraulic Actuators,2024-11-03,Dimensional Out-of-Spec,26,544,0.0478,Critical,Operator error,2024-11-03 00:00:00
451,Hydraulic Actuators,2024-11-03,Coating Failure,6,361,0.0166,Minor,Material variance,2024-11-03 00:00:00
452,Sensor Assemblies,2024-11-03,Incorrect Assembly,35,770,0.0455,Major,Machine calibration,2024-11-03 00:00:00
453,Landing Gear,2024-11-04,Porosity,32,795,0.0403,Minor,Tool wear,2024-11-04 00:00:00
454,Landing Gear,2024-11-05,Coating Failure,39,857,0.0455,Critical,Machine calibration,2024-11-05 00:00:00
455,Control Valves,2024-11-05,Dimensional Out-of-Spec,19,841,0.0226,Minor,Environmental factors,2024-11-05 00:00:00
456,Composite Panels,2024-11-05,Weld Defect,7,369,0.019,Minor,Operator error,2024-11-05 00:00:00
457,Hydraulic Actuators,2024-11-06,Stress Crack,18,837,0.0215,Critical,Operator error,2024-11-06 00:00:00
458,Control Valves,2024-11-08,Missing Component,7,330,0.0212,Critical,Tool wear,2024-11-08 00:00:00
459,Control Valves,2024-11-08,Incorrect Assembly,1,179,0.0056,Minor,Environmental factors,2024-11-08 00:00:00
460,Composite Panels,2024-11-09,Missing Component,2,128,0.0156,Major,Process deviation,2024-11-09 00:00:00
461,Composite Panels,2024-11-09,Missing Component,36,806,0.0447,Major,Operator error,2024-11-09 00:00:00
462,Engine Mounts,2024-11-09,Missing Component,18,511,0.0352,Minor,Machine calibration,2024-11-09 00:00:00
463,Control Valves,2024-11-10,Coating Failure,7,469,0.0149,Major,Environmental factors,2024-11-10 00:00:00
464,Engine Mounts,2024-11-10,Coating Failure,17,977,0.0174,Major,Machine calibration,2024-11-10 00:00:00
465,Landing Gear,2024-11-11,Missing Component,6,541,0.0111,Critical,Tool wear,2024-11-11 00:00:00
466,Hydraulic Actuators,2024-11-11,Incorrect Assembly,9,451,0.02,Critical,Environmental factors,2024-11-11 00:00:00
467,Turbine Blades,2024-11-11,Thread Damage,21,686,0.0306,Major,Environmental factors,2024-11-11 00:00:00
468,Hydraulic Actuators,2024-11-13,Thread Damage,25,878,0.0285,Critical,Operator error,2024-11-13 00:00:00
469,Sensor Assemblies,2024-11-13,Coating Failure,24,689,0.0348,Major,Process deviation,2024-11-13 00:00:00
470,Landing Gear,2024-11-14,Surface Scratch,15,973,0.0154,Major,Operator error,2024-11-14 00:00:00
471,Control Valves,2024-11-15,Thread Damage,22,476,0.0462,Critical,Operator error,2024-11-15 00:00:00
472,Composite Panels,2024-11-16,Surface Scratch,4,225,0.0178,Minor,Operator error,2024-11-16 00:00:00
473,Control Valves,2024-11-17,Coating Failure,10,911,0.011,Critical,Operator error,2024-11-17 00:00:00
474,Precision Bearings,2024-11-18,Stress Crack,1,318,0.0031,Minor,Process deviation,2024-11-18 00:00:00
475,Control Valves,2024-11-18,Weld Defect,29,773,0.0375,Critical,Machine calibration,2024-11-18 00:00:00
476,Sensor Assemblies,2024-11-22,Dimensional Out-of-Spec,2,271,0.0074,Critical,Operator error,2024-11-22 00:00:00
477,Engine Mounts,2024-11-22,Missing Component,8,194,0.0412,Major,Material variance,2024-11-22 00:00:00
478,Control Valves,2024-11-22,Missing Component,21,471,0.0446,Minor,Material variance,2024-11-22 00:00:00
479,Engine Mounts,2024-11-23,Stress Crack,8,365,0.0219,Critical,Tool wear,2024-11-23 00:00:00
480,Engine Mounts,2024-11-23,Material Contamination,10,298,0.0336,Minor,Machine calibration,2024-11-23 00:00:00
481,Turbine Blades,2024-11-23,Coating Failure,33,808,0.0408,Major,Machine calibration,2024-11-23 00:00:00
482,Control Valves,2024-11-24,Stress Crack,14,555,0.0252,Critical,Environmental factors,2024-11-24 00:00:00
483,Composite Panels,2024-11-25,Coating Failure,20,798,0.0251,Critical,Material variance,2024-11-25 00:00:00
484,Engine Mounts,2024-11-25,Missing Component,0,103,0.0,Critical,Machine calibration,2024-11-25 00:00:00
485,Turbine Blades,2024-11-25,Incorrect Assembly,40,881,0.0454,Critical,Process deviation,2024-11-25 00:00:00
486,Sensor Assemblies,2024-11-28,Surface Scratch,33,764,0.0432,Critical,Tool wear,2024-11-28 00:00:00
487,Hydraulic Actuators,2024-11-28,Material Contamination,27,595,0.0454,Minor,Material variance,2024-11-28 00:00:00
488,Hydraulic Actuators,2024-11-30,Weld Defect,14,427,0.0328,Critical,Process deviation,2024-11-30 00:00:00
489,Turbine Blades,2024-11-30,Weld Defect,19,718,0.0265,Minor,Machine calibration,2024-11-30 00:00:00
490,Composite Panels,2024-12-02,Stress Crack,5,641,0.0078,Critical,Tool wear,2024-12-02 00:00:00
491,Landing Gear,2024-12-03,Thread Damage,12,302,0.0397,Major,Operator error,2024-12-03 00:00:00
492,Composite Panels,2024-12-04,Surface Scratch,14,280,0.05,Minor,Machine calibration,2024-12-04 00:00:00
493,Engine Mounts,2024-12-05,Incorrect Assembly,15,902,0.0166,Critical,Machine calibration,2024-12-05 00:00:00
494,Sensor Assemblies,2024-12-06,Weld Defect,42,947,0.0444,Critical,Material variance,2024-12-06 00:00:00
495,Hydraulic Actuators,2024-12-06,Stress Crack,10,254,0.0394,Critical,Machine calibration,2024-12-06 00:00:00
496,Hydraulic Actuators,2024-12-07,Incorrect Assembly,2,101,0.0198,Major,Machine calibration,2024-12-07 00:00:00
497,Sensor Assemblies,2024-12-08,Weld Defect,4,330,0.0121,Major,Process deviation,2024-12-08 00:00:00
498,Turbine Blades,2024-12-10,Dimensional Out-of-Spec,12,580,0.0207,Critical,Environmental factors,2024-12-10 00:00:00
499,Engine Mounts,2024-12-10,Coating Failure,2,146,0.0137,Minor,Process deviation,2024-12-10 00:00:00
500,Control Valves,2024-12-12,Dimensional Out-of-Spec,1,490,0.002,Critical,Process deviation,2024-12-12 00:00:00
501,Composite Panels,2024-12-14,Porosity,5,202,0.0248,Critical,Environmental factors,2024-12-14 00:00:00
502,Landing Gear,2024-12-15,Coating Failure,31,979,0.0317,Minor,Operator error,2024-12-15 00:00:00
503,Composite Panels,2024-12-16,Incorrect Assembly,6,589,0.0102,Major,Operator error,2024-12-16 00:00:00
504,Hydraulic Actuators,2024-12-16,Weld Defect,3,248,0.0121,Minor,Material variance,2024-12-16 00:00:00
505,Hydraulic Actuators,2024-12-17,Surface Scratch,32,829,0.0386,Minor,Tool wear,2024-12-17 00:00:00
506,Precision Bearings,2024-12-18,Porosity,5,257,0.0195,Minor,Machine calibration,2024-12-18 00:00:00
507,Hydraulic Actuators,2024-12-18,Material Contamination,40,834,0.048,Critical,Machine calibration,2024-12-18 00:00:00
508,Composite Panels,2024-12-19,Material Contamination,6,158,0.038,Minor,Operator error,2024-12-19 00:00:00
509,Control Valves,2024-12-19,Surface Scratch,20,480,0.0417,Major,Material variance,2024-12-19 00:00:00
510,Control Valves,2024-12-20,Porosity,1,168,0.006,Critical,Operator error,2024-12-20 00:00:00
511,Composite Panels,2024-12-20,Missing Component,31,800,0.0387,Critical,Material variance,2024-12-20 00:00:00
512,Turbine Blades,2024-12-20,Incorrect Assembly,21,597,0.0352,Critical,Environmental factors,2024-12-20 00:00:00
513,Landing Gear,2024-12-21,Incorrect Assembly,35,768,0.0456,Critical,Tool wear,2024-12-21 00:00:00
514,Landing Gear,2024-12-21,Material Contamination,12,325,0.0369,Major,Machine calibration,2024-12-21 00:00:00
515,Composite Panels,2024-12-23,Incorrect Assembly,15,334,0.0449,Major,Tool wear,2024-12-23 00:00:00
516,Sensor Assemblies,2024-12-23,Stress Crack,17,848,0.02,Critical,Operator error,2024-12-23 00:00:00
517,Precision Bearings,2024-12-24,Material Contamination,4,682,0.0059,Minor,Machine calibration,2024-12-24 00:00:00
518,Landing Gear,2024-12-24,Coating Failure,2,477,0.0042,Minor,Operator error,2024-12-24 00:00:00
519,Sensor Assemblies,2024-12-27,Surface Scratch,8,538,0.0149,Minor,Machine calibration,2024-12-27 00:00:00
520,Landing Gear,2024-12-27,Thread Damage,24,690,0.0348,Critical,Environmental factors,2024-12-27 00:00:00
521,Engine Mounts,2024-12-28,Incorrect Assembly,31,660,0.047,Critical,Tool wear,2024-12-28 00:00:00
522,Engine Mounts,2024-12-28,Material Contamination,0,922,0.0,Critical,Operator error,2024-12-28 00:00:00
523,Composite Panels,2024-12-29,Surface Scratch,10,262,0.0382,Critical,Environmental factors,2024-12-29 00:00:00
524,Landing Gear,2024-12-30,Dimensional Out-of-Spec,11,239,0.046,Critical,Operator error,2024-12-30 00:00:00
525,Landing Gear,2024-12-30,Coating Failure,7,306,0.0229,Minor,Process deviation,2024-12-30 00:00:00
526,Engine Mounts,2024-12-30,Coating Failure,29,644,0.045,Critical,Environmental factors,2024-12-30 00:00:00
527,Control Valves,2024-12-31,Coating Failure,2,175,0.0114,Major,Process deviation,2024-12-31 00:00:00
528,Control Valves,2024-12-31,Material Contamination,9,181,0.0497,Critical,Process deviation,2024-12-31 00:00:00
529,Composite Panels,2024-12-31,Stress Crack,1,791,0.0013,Major,Machine calibration,2024-12-31 00:00:00
